system:index,number,.geo
27,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/2da67b55241e557e1f3093a323165c0a-104edc28d74a6c57090e8d76c039f625:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
28,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/aa5687dbb05321fe02682fb7bbe5f211-81c917bf8236f906d0f2daed547e6d8e:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
29,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/6e7ecbab7e61c826087e86f7b7193e59-360f32dc864ae7fb8b4ca8ee1aacd0ee:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
30,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/99f46da78c8679c4436b6a4e561fff01-68325effd2526de31f404de5423e3254:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
31,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/968c768d3d00ea7410d25e701f96a31d-7fed3f4c2f8b5871c8b73d1e9cfa9713:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
32,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/d904a5359178950a65fd91925abda37b-80022b419b584d191413afd36af70bb8:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
33,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/29203985e056bd687829ed4dde4921d4-3edfe3be0db693b99f6e6cd6da313a7f:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
34,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/d20eb53725360c9f664550c137134953-5bf0b543d7c137838b0aedfe5c3e4d4c:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
35,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/64aafc22dd7fdcaf542a1a2f6dfb84ba-37afaf5f9c8ed1bfbf867207b52c02c6:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
36,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/3be0e644f72ea55e182810d112a8198d-6268624017b63580c7bd6b0b895d64dc:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
37,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/0778b4789496b0fc22fb5f726b82baaf-3a5d9237e6eb7fc31832cb721edb714c:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
38,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/b098ad483f2ee793717bc95b3e3d9d99-70195afeea21a2537f7a2c81ef11cb61:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
39,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/25f85e6b4bfc49543d4521a81cb8cb4a-5d43dc55c44fed5444422c5e033cf048:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
40,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/ad4896eba98e4367ff3648b5d54cc60b-32dda33b2ec13dccc986eefb9fc39cd1:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
41,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/d8a3f8da0c71fdb450fcba5e88b18bdc-2ab26b27ad4761046991497314ed47b6:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
42,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/cec9e8667e4d82b2211dd947e8c44807-6cd5d937d0b93d9fbc7edfe481e1c9d2:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
43,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/dccc9d2f7f82f2215d667e9665f6701c-871b6092d7ff49879abb28bbc55181af:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
44,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/f28552bdfdd7eee3e8773eb27af442a4-947ba584f535872800e002c595444d80:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
45,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/f7cd3b98c00b8cffeaa11f0663cc7470-052614682d2d6431c0ef27952da00021:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
46,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/946ba315e112c68469e5ec01c03ac0f2-f2a2b24bc8de47a280016a7e746a2973:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
47,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/e6279caf118574a4d9f9846fe4bc5627-45b2dca8a06d092421f4bf4ed59217fb:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
48,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/c008f18507b4a606e5f392e771cbfc97-95f6d0a1a32ea72ccbf9b056a644bb76:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
49,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/a0b32483e594b024f029178cd37ed6b8-3fa3af91740b0ed51668755b6828399b:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
50,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/c37d39b401df81c3f5a9bd75262a9c32-af2f23c1ac58d740d3f072ef8a5ba2f7:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
51,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/fc4ae0790832cae7af3a64f567aa14e2-ef23419dbfa132c2e2c9ef9a429f6b9f:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
52,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/720b4bb3a0a1bebbd6d313a752eb82d1-2b05a58e27b2551fc3e3ae41c98545d4:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
53,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/f33a2f1bbf54e19560f05e1839fba484-9480ed1a3c8692222e501362599ed64c:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
54,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/0ad40efd0d44575868509c91ca744bef-a09042fbe09d6d2e63f8d1493b654a6d:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
55,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/d6fdb622ef8b8cdc3b00927f082e0d0c-a375d1a42602afb4bc343786213de0e2:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
56,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/254b8098976e9c5d812ff471c71e258f-eef1a9b3809d3561cb9d2ae684a780ed:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
57,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/2aa9d7ccc9c9d9b1364b9c6ab4557eec-231ffbac8d016f077336ea5fb3ed6f62:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
58,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/26b8cdf2f51ef7cb41efca0f9a041c53-33b46c26141a7d3eb8b271b5219f0f9b:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
59,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/9dad6ce036764985e856e863f2ce214c-011ec0e4513baa1de1f95808bad77dd4:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
60,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/6627c1c0c1099521cfdbe8432abc0ee9-a3077ac2615f14d6e0e67c6e88a55b22:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
61,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/fa14593bc574cc574ecab7b5b40107e1-1a7b5362a4d4e2df7ac32e10289d8a3a:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
62,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/ce255377702cdb360c867e2cefca6dd5-75cda4a7e84823e01afc6c5b4d33d785:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
63,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/744f3b6c479e48f97afae267e443d81f-b05916d6b16c01164f5e0b540f8b81b2:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
64,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/2edfd3dd83c8afea222dfd0e898c2298-4a2058ea9adbd0b23e073f2968f4444b:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
65,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/fab64d88a452ab6bb8b55fd57edee892-2f854dfa39bf17cfa81fe3173564ff0b:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
66,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/a9be3ba165b6e713bf3a6904dee6740f-5685cf655df5478009534362de33537a:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
67,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/581e54d0e8aadce903449a4c01772c97-7245aa602d7153ade85e1d67ed2feed3:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
68,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/dcc3f1e52900209af4de186cb22e901a-ebf77fcce6b067dfb51ebdc0725842f0:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
69,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/5fdaf03b75e9092d01946b11eea13c6f-081220b5df44edd1fa719dfa44a92152:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
70,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/d5e2ecbbf4783043dce8009e3228ac37-6ee972c5b63be15021bcd2e8812c76b2:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
71,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/891d2f65f78b08e9daf74a4d168af15b-6a05bf68a81d1b4caa2af47c7ad5117b:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
72,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/bdfbe8c74efce547cd72c69232e7ae66-0d20cb2aef94c321e5e993a2547be9d0:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
73,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/7a5e3a0a416847f42d6876e7151d0597-46b35c3837e59273b18adbc0e6549b80:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
74,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/f0fa88676ed5092ee43cd30d5e945510-7e936ef1e23419eeedf2098f77e2da47:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
75,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/1220b6e473a7db3b4560106213c499d4-fa88f45ee8fb19fd49a8038bbe43e4f1:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
76,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/c640ac23c1c84a2da661bea53d9d5e28-4e41f8975490b984f66a0e550e81e452:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
77,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/692ef1f88ca52204e3283f5a23014e56-abc2fab025557400e330c28d9c56425b:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
78,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/34c24c21ec0075e5a6307cca6500be6d-c594141482edcb4dc2af7552a24bdf65:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
79,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/f5ebcc0a0024a712dc6a6f307dd46e03-b480cab8cb4b98e9a802a21e76bc69fb:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
80,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/60dd6cfffd25b9f469207b72b61d050b-cde942ae460cf96944a39e1948f9d07a:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
81,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/dbb01904be421bada8c132ac9d7a2f90-d898493ba18257ae891dd411e23431ce:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
82,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/9457b53370a72f37846c0a60c65dc201-5fb6fb7ccf60831b09775decada6f71a:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
83,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/9eec7ac0eedde8bd25934e9df6c2d21b-b4db7385ed31494674a3df5e6d429435:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
84,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/4ab15f9166e07378714bc35d238294e4-9270b9b324f145d0806407a461a214a0:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
85,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/a606725262f70336da83f1596233778a-01da26ae4dd1c479f7a4278f01581675:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
86,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/91e21aa19a681d397c9d748717ec3368-d22c2faa0e5fe6eb49e8162b58d6b11c:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
87,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/0e8a1972fb1ad7befc2f4a32d259cb18-203babef5bc94da6901d5bbed90100da:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
88,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/4a076d0e587ff222b94a199e0384fc82-a8d420b11534e6444b2a0e61dec141c6:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
89,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/3ed7482284d4c770735181b5682e0d26-56f329276147977405b1305af1b4f28c:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
90,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/1c50bdd5f73b8dd35ca0fccb629baa90-8561c4326fdc5e168833f1f530b42b66:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
91,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/ed00ce811c045324f0586ae1008d9613-4b84fb30483ec9ea6d3c3aedfb41c27c:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
92,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/536b8afc6779082d6aa0944a7d609661-47d168f4d79d3aaf8b8ffd98f7f1db09:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
93,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/29204ba6d34a921a9e10f23293279956-058b585b530625571e6b21adf7a8ba60:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
94,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/10d97bf298b8f460d6e8d07f1fe1ab73-fe2de95195a35e9f5e87e13e772c79e1:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
95,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/e5cb406f01175f1e72ed08398862f4fd-4fa7767755f5821d5b7fad8bf0901187:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
96,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/0f9d8feaa1e902fefe00f64c340bb167-439b609a1075151c3c97041a69035f51:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
97,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/c2e0ef18de00447ba5fc85642645fb9c-f52659e6468ab46d6b64d7c1124e5890:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
98,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/9d1849604c4b994a0e431c9adc4ff021-feb908d97f0285d36cc5beb491717ab7:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
99,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/28ac407d651a93171e6a998103f55edb-0141b28eaaebf2af679158eb178ebd8a:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
100,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/0d80cfb7a41d948b76ea4802382669d4-c6bb6108488995feb8cf8fff3da5c31d:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
101,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/7df7352cd2236518165711bb91f04231-18896b59a146fe62afcfb65c26b390d9:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
102,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/0808aaf26f837fb606b4b2bb3f0a595e-9ed3efea2c2ec8590e295662989c5f16:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
103,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/c6458f4ea7ff6e6f56d5ba3790389f58-49e53361f1d56d640cc0400160c2e835:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
104,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/2e30d0780f81518a1abb157bf3743d10-ba0f9b44de090dd5be961ecfdfa64168:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
105,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/905d4e9b7102e4abba340cfe8972b8a3-8ec30e73956b0b72715993101e658365:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
106,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/dc6da8d67c602601ed08fa25cb1b2cf0-5dd3345f4c2779690c5ee5ff62e64935:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
107,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/c08b31e392aafc2cd92866edcc57cfb4-8dae6f4be3c6758bad3ceb08e2292d1b:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
108,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/cc382bcdb21f8d5453001fb9e702bf27-bcc9e4a074a6ba025b2ea98038784083:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
109,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/e64699f25b17f7ec72c28cc6ee2a7dce-593c67b824286977fb6a9852ae10fea4:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
110,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/ba255fabf157f360810908a9620cc66e-8eff1536ac9aacfc937d150314ddef1d:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
111,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/5ea6332f85bb878365cd5f9cf832679f-433c148396414c58a654b47fe226ffc5:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
112,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/718117d6b1562e17077e099372e865fd-f16c64ae3d751f17004cd727cfa5a2cf:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
113,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/58198ca2313875ae356bf7e899ac2dc1-5e12e4714f8c2deeb38f9e5767341d84:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
114,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/081bcc14afae7da8e3b802dd7b4e4917-1c08b50dc9ba91f127ea66c53edd8401:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
115,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/4232e9759abeb94431c2df8d37e3726d-40005275daeb2668092e74a4942b74e7:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
116,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/ec5fa7d5f6ab671274a3c29019b77f21-889e1736480a4fb3a0228fffb1931307:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
117,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/2b1e338e30097a22902cc5c29fd461fb-327977efd0ebeaa0cf35346e3822f637:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
118,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/d0bf1e7da4fc734cf67d0454b1a93d5c-dc4bb0eb0e57996604a482bc6b54d0ba:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
119,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/6b523aba484fd82dc046bbd06c51e816-997c200858f547ca3b77516fafb84f4d:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
120,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/bade9032b41de864ec2020c10e462639-a9be0a541e5e308662335d2e8c66c5ef:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
121,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/e11fda672f8b64da5e8c9efadde2eccb-d981b574a69e7e5768c0098790b3f2ea:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
122,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/5c59cd6f4f5b52e1060783f51082c26d-d540e63a81f3ecae2ac7a18e5b141cb9:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
