system:index,number,.geo
36,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/9501051d70aa11bba9f372d3d416f9c9-aff9b7203cec249697a5af80cf7f8034:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
37,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/6436a25b0b52847385fef009221dac84-416b7c8004b8518918a3b2f6fd332e99:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
38,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/8d0a29fab9110d89f95432709b052a14-6a7318e1d9efff87c8641f7de46364c4:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
39,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/09eb70092aa50d10fc797dcb8315aabb-48031886e7c4460e79abbc9007680cfc:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
40,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/f4c61f86f6643a0a7f2db3bbd691faa1-93b49c358cc7c02fa8217e51028cdb8e:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
41,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/a0ff5a9199c03344fb6ee46c542d9c22-b3236ab6c71010f6d970566de20bfc52:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
42,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/8be68783a574299050e910c1df95b243-a88232bb88cf37b65dc38218119ced71:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
43,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/53f8fa37e310181f564689005e7f573e-ebcd75e31008de98bd863dc7b1863b4b:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
44,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/c039e335ea060826bf839e548417853d-aaa01ff14e5d22c8fadd01e877710ac4:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
45,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/2b71ad4687be0e2e5c1aef2c0dc9584b-46c711d0c87136423ca6e63f4d29b331:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
46,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/11b294b2f501fc04a632d2898b63b249-85f36547a6b7541523866afc2931c4ee:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
47,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/92f6aa6f6b2965297d592452b87f490f-43d8487ddba56eb4a35c206c10ea4fc8:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
48,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/bf1b10a1dc2a3f2daaa0aaad00157f57-e125763ecba596347d594f7547db9594:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
49,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/404f0f60d8d40fff7fc4d1dc2bf5e95b-606adb491df8e69c369c18e8d80abecd:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
50,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/15f1a37726b289f4545584df762d1199-1b1ff6f8c1eb18a4409227954f70d2b7:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
51,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/1d33dceef0a947c87c621a139b1fe23f-128cdb475e3f251699855d1fadb85091:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
52,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/5b3a564a8266b5dbf1398f7d8c773d78-65816aec22a0cf31a5e74fb2fd34c7dc:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
53,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/06607a2cb7457c07298859b9d16f2288-30ee91d30f2d5666b6166735f109edf3:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
54,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/ef56f9204ff4b93a1a832fbaa02bf92c-d67615bf7754f1d59f9109c348ac4378:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
55,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/4506ca1bddaf29d5adad3e769208553d-c86275fe1f5ee064447393b998a74db8:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
56,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/ff6004fa3de0d66de6e305612d4b2ebb-9d1fd6a3efd3fa98e6a5bfa8b048763a:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
57,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/bfbd68fcf250737853620f98b9daa340-8d9a7d5aba4811e80342a7fe47904a88:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
58,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/1d1fbe8da2e9620b33d42c38937b2b0e-463a09a99b22c1f3721d7965ce90fba6:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
59,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/a974e31c21b5d24470027d19abeb584b-4a52d4a70d5efbb2589d32da901c82a0:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
60,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/d0ac2289347d086250bf43bad57ba5bd-2bfb439017f3ec63760c82b226dafea2:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
61,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/0e2582c09c291ab2bb83154c95e5c297-1724c00b23a7a6f31a17733a449ef4a6:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
62,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/f360589614bc9ab1a568cd9ab1c68062-d141cd66918293529c761689a3e8cc5f:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
63,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/3a62928080e6ce450c78cfeb07e05a93-861da32e0d99f5e313def1171fc2742f:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
64,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/796aecd261d9ba2ec79425f7bae5ccdd-0d01f99cfaa5dcc43fb5809eb3e2716d:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
65,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/7f7842a9210e429d093e3bc7212a6ed9-3c9e271146b43755761d1ee90b9ea7ac:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
66,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/a4eb64b7a77b1a52bc3ea01e5b45fabb-da5931adf26efea81e3f752f481d1d54:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
67,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/283cac9ed2f1814693c0d81493e2b51a-d6a811c85fc87be5c3c2f3fca98669da:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
68,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/952ce2ac94fdf96bccfdee4ef2f9e05a-ecd637752ec7724c11dac5c2ad6f904c:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
69,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/76758011f201f3f0f5540d6d156cc06a-c0cf285b3b4c8154c4b6408b8bde363e:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
70,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/e468c117b9a77538f5adf240c5d1b53f-495139e10a41e53d6701f41437f2bab3:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
71,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/2410190ff3f12f5b71f8d5af7c2144c7-227c66ff8d3134abae04979009c81ab3:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
72,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/0b260321d34e31d97128befa1e61e350-a34c6f4c380804fcf0f1d2b72cc457b4:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
73,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/22208d1791072fd664f27e27b890062c-cf6a5ae207b5e9fdd7b8c80c752e5d6e:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
74,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/1d6f5e98f52ff04b22e17ad9ff721a3f-e96189a54a6aa08c2df0cd63b48c2932:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
75,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/2ad1e4362e2f567fe62b22e604551a1f-4e70ac1eccc6db1bb4f06d9145059418:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
76,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/0a5300b392349065094f58577dd9c98a-545f2b0cef69edef4bcd2273509bc91c:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
77,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/200b88d04ed239cadf44575ca1dee0b2-9a25571ab381a989bc8868c12b9c8b8d:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
78,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/e92b0a82e70e5e5d6fe59d7bd687cece-851518b61f805f92cafd77a23d9aeecc:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
79,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/b0307924889b49f158076a46978f8c57-bb385cf1ec9fe31dc5445d84685d2c4c:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
80,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/d1b093f80b126dab74e2883a6b9060c1-d5a298dd48d0f5c21b3551cb32ced235:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
81,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/f00e51b0cc238db06a4152370515bd13-715873ea3d0a6257c65eec062ba5b919:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
82,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/67edea966e5519a1f7c06306e9b65c24-63a4c96e5ce8edd02a3ae672e9e024bd:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
83,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/925de17ce2ee6fa1d5f9cc5c7b3b34a2-603cb1fd35516f509c1ea724cdd3b428:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
84,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/2f9db3e9d93ec8ee2ba12cf5273f7252-9b78ad8dd0c5515f47eab3fb453a3066:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
85,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/d91e851a75950fa3ff1234fb064b6965-73d65faa0ec1371d512ec813b78bdc0a:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
86,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/30ae7adb5e3eece4578ce8db47d033de-10172555cfe00d2ed7675a410eec9c86:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
87,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/a29337ead87911db9b6848bc0249a6b2-01821258734cfaf4935251df5e37d6f1:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
88,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/8d3c55df1b7bcf258d37cf991e91a535-c7ed0c9def597a4ea704ab3e2414d06e:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
89,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/bbb02e06eaadfe9a727613609c68448b-b7febcf2ff3c2e2a68a0593edf442ad2:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
90,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/aac2c36770706e767452b1c8444941ce-802191cdab7ec7d326113a43b79d5408:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
91,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/1584374d6ae77c3dd5867ba3e74bb5c2-69585cf6a0f90a7dedbbc449291f57fc:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
92,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/5b6fd65fb164dac2bbffc73be90cacc7-1ff15cc1e15514e0654fb627de44bd74:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
93,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/9cf767bd114788b012de0dd67f85d30e-c93b147367a41167fa2685c6dd9dafc0:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
94,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/7e27251e60289288908c35f9f6bdb33a-2ac4243e96677bd606c2491f763bd6e3:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
95,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/6236bd9159904833bd1612a1ffa4a93d-e195fdb7bd7b5f30580e1653e488a8f1:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
96,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/f4d80616c1d78145c3077f987bfa990c-ca8e037003fea499c7b353f54dd1988b:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
97,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/8d5b8061e99797a70e405a49d34f0911-41df3d15095ae22c6fd530aa913fed2c:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
98,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/a06310152080d8a9c46fc157f490714d-65ca9b00182d4e907003dd3cb0b95567:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
99,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/debcfeca28a2ecfd54f12a9fccbfc14d-3e9aa81de1075a942770c7e9e4dfe74e:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
100,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/b1241ac010e52edd075e0496a8d45038-027f29f03725ced607ebf96df1b21914:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
101,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/66425cf6863a81fce1be18cce4b22311-f5614b8b3056b975d481f92b097c6e37:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
102,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/53e444dd79074a3a4fc54212af49bf8a-9be459518d245374abb9c86d178bf5e2:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
103,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/a1d7404c0850c188c509135319e3940c-fed9da43fd86c4dbca04981fa3cd9edb:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
104,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/1410f634428a0e0e35a97679e2b8ae51-a9cf9240ce0cf764bfe6fd4677ba4a12:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
105,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/7efc0d45756cc6e4f89a1fa71708855b-2d637210154d622bcfff25787d43d273:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
106,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/2b1b904e9066f0d44fc29c9c3670f172-c0a86a5d8a4498c07cf4cec6eb8ac900:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
107,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/cfa59923ebf9b0e247a3bdc83a661804-906692d96ae7ab3df6982f5c5836e2c4:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
108,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/866b827bcc25606ab27687439fc2cce2-9b4a5c0ec1727eeee3c7d5eb2981a13d:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
109,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/1935e1d839b68ae736bc5d9448cee5be-4b9d67a220c696057a75f43a8c4a6a3b:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
110,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/0cc13144b609377ab91625e40374ad5a-78b51e7233452f6bb0f5acb55416d694:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
111,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/837479cb66d3880b0106cd64f25a4de8-fd042d0ae74514370461af7cce0bb79e:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
112,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/9f99f1f3c62e42b0823ca3bc46cbef22-93c0a2444288e68c7a1f8e66d5244774:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
113,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/afa0d601b0b642abfd0571e06a116244-80f7ac61b342c807b475979e2a751baf:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
114,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/e9b70ae664ea5aeecbfa5a00bacb1aed-b5b773f80abfa2d0b6edfd2c34c42654:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
115,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/9242c38f3453dacd26a17a776a321b6d-fe640df3fe0bd4788a5b2327b5c1735e:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
116,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/f97325a05ddd7139101af1638087558f-2191e870c79bfd2015123bc61374f122:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
117,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/466a6d11f64a8c6087a8fac6a000c7f6-bd27a0b6d83988d48abe39f1d667901e:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
118,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/017de4d1b2dbb5f95cca4c867bd5b351-101f9789f44e7355381e385240d205c0:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
119,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/e191497f1fcc35b9b5035bcdf5c7e6d5-9108bc531bc4e61fabd641e0896ee88b:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
120,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/1ed28dfeb4841c844850fae279ce5423-9000b3762d12eff96ce5391b00024677:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
121,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/b6a334777fff59bd6c225841c326eb05-8e2261f58fb5c62a8d8e81309bfb032b:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
122,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/99dab60430bf3d18791c8bc2f317c731-3af6680bcd4a1700dd5650d9f6565009:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
