system:index,number,.geo
10,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/f64ed28ffee792f3bf5add5d2dc2ad2f-22963a5b787f01bbd2ea0ec34cc2abed:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
11,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/0760e4ca27027264ad8b306eb1140b9d-13608a76ffa14e98f9ed6e702946c9e3:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
12,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/7e5582490f16860bfa0bfb44edc526f7-dbc7746e9163ddcb179da60869f6f284:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
13,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/55f0fd9ed362872cbe498a3071d0dfd9-69f7ce43e474e93cc37ea4d6f1520001:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
14,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/19c6f6c266a03c8d2efb380eb1c1d9d6-c9303c7fdcb7a402178e45c070ee9ed0:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
15,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/bff86c0e678b47305212d2ae90a9d261-7c71c618e7ae628874b52ec9872fceb0:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
16,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/c5140c8fd21dad7eedcf00ab334668e8-5b7777ad55236c412221d54f4513d0f1:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
17,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/d1ad9be40e8b71a3669664f6ec73ad7b-90d7fcfe7f8acffd25793c368849c397:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
18,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/e7b1ef8fb001fb3b4bd02ce1f71b1963-f587dbe28ab62cd545a0aee689088c3d:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
19,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/2ebe86483ced4d955adf304ceb427b5c-d3cd69b5ace227878df962d002edc905:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
20,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/339d6feaba359de4a66644eb6612485d-990b9f5d911f3dda7303cdf2826bcdcd:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
21,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/35c2a7f194024551c2c0540410f0c57e-f62c2c17ff8edf0ba844203720f659c0:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
22,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/355af31f04be9822e03be3a289d5eeab-394f33ec7bf1f3e4e24eddabdc883905:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
23,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/837e4c9794607e8ed933f0931ed60278-b5f70d78772d284f5f69f4f3297c44c9:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
24,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/39b43f602dadd1c616148e752115211e-c60555827465d5e3ee3a8200f6c9b1b3:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
25,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/bcadf27f4c5c0d07c02876420e758714-933babf43c04e485557b56dd00f77235:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
26,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/7c3fae2b2845d9040152fb489e1a009e-2c67021ebe3475e23e04615e099d3ea3:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
27,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/4f216b74b05a4a21811c4b83551b718b-b96ed4a7808f5b5f5fafeb3539f1396a:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
28,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/130fea1c44d862df8cb50fcf9a867fde-f748c92d79ee02bb4d122fa57f85dab2:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
29,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/a01e3485254e20b2fd8ebb38710c67df-d0d7a43bdd4e3ef852155a1f71855954:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
30,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/49dcf2a63f63f568e2008b1e6edb353b-20ae5961adfd5267eebd3ddc4d528444:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
31,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/8029794bfb9b22009a9a29dd7554fae3-e56b5715f511c00bf78bf8898e08472b:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
32,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/f0b61dd0b3100232fc6d9c592cd6016f-ca497467042db7f65553ac69d587a603:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
33,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/5636d53fb03eaafa6ac26360ffde6c9d-3ce0ba4c77ee0c2a0fe07ead996ef2c2:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
34,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/279da28c2a9bb864a13a60bcf0955e02-68dfdb15f07d5ef260ff91b1b2234458:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
35,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/9f6f9fd81601a57a06742320de7c6f4c-8f404a0e40e6f3db8853219f06e5effd:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
36,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/bd643e0db724fbe6a42e06c38b3f27d4-b12d158713cf11d8e035ef1cf189604c:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
37,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/21f4471e5667fafeab44051f20369f57-d983344b3b1eb9bd2e2e103cb979802f:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
38,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/8ea892f44bf7df1655847d4c99ceb4d3-89b078bed509aca876dd7232d5ce99c8:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
39,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/906aae70a079c11aca8e261efbd48c7a-1cb6dbd2f1c6bfc949c2cefdc6e1bef7:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
40,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/3d8066a3b89a124d652e14ba7e7e77c6-4eaf02db42b0120eb23a99d35ccf0539:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
41,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/1c5d5c447f81a5313ce9ef059ffd71e2-33e5d5cd8af66458aac4a445dc719176:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
42,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/362bd1cc4095a83f24c490a81a39c3d2-2cba77e9c292ef84265c3828c2185f9c:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
43,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/6179e7baa4d5fbdd6a083988ed174959-a079949583abcf4a76f449b8caf76c13:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
44,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/15db617553e079c7f51faa526d0e76a0-3c6a3f39a241561f2a664c777ec65392:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
45,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/ba9ec136485fb393312caa1a4c11645f-f18fd17ee7519eb721e309a63887a031:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
46,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/3b05d78411b7b71f5a68b2bc67c6282c-39636351179bba8b07e443840aa12c04:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
47,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/5f40c850ac845cc62dda929df1455e90-401b0e18f493e8e0aebca2edee4c63ef:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
48,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/6e967aa2545bbb717267c2d9d4dd8af9-074e897cf686c4a0c29d4c9c724ef6df:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
49,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/c28a80494f4b6892e792ddd3dadb1fbd-acedb37c3026e7b5bf9b61a5b6b1a3dc:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
50,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/7c228730ade696b5f15fd92acd318284-6627dad39dbd69f7d5dbec3f816700a4:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
51,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/d2c769ac1ec193a9ee73a395a3e56161-52850b43c94608eed93cc34939eabdf2:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
52,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/f7985a46b9d64bfc44c22cfd4d876ebb-d82ffca50eecf5dfdeae3ec2f0fc26ee:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
53,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/c19879374c3ccf3a947beb757188d61a-75fd364e0906708afb833285eff820c2:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
54,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/24a32fc678f4554af21a19a38f9879e3-49c281650cf38e1e69eac9a0c91d8b1e:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
55,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/98aa304ddd852d05847221c46bbacfbb-62a49255dfe20602c44e661fa871334e:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
56,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/45506b143be259c845594d3f2fc0f670-4ba0bf55d09bf3392c9e667d8e24909e:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
57,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/7a74618a8db2c7aea2076c0f0d7530a6-b718f0ae209bcf73ec557fd4329158b3:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
58,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/547bbe65d59b9e3c8aebc381744a3e05-f2ab6605bb80ae127a200c7e7cf6fabc:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
59,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/cfe6a79b64b724d413984a8a7ee4a07d-1e4854e2b40a74195a26ecaad541055c:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
60,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/9458cf61241168c43a6ea690892c5638-ae99a19ee3a813017bdd399b9b5775f0:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
61,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/6b62a210705a0d061efe72a6d5d55a62-7c7aedf12e1268ba751cbb98456679d6:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
62,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/6c3cb8789791c033013ba72dbfc298e1-50b643f32ca0421732bbbc54f50f02fe:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
63,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/4f4f2deb2b263e3929dd4d320c3fd01c-edb70f57f18016927c41d7e054155bc0:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
64,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/33bf696b6887018914f83b2d056ccc17-795b8df96025a329d0a8963efd9f8651:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
65,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/3b491972840efe7a0648338f0041baa7-3ba6d1a290836ef981ab0539ce9262b2:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
66,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/95c1e2969f682e6dbf6ff2093c30a5b1-9a711e9106e7bf5488844ede44f39b54:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
67,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/b5dcd5177b73d931168502faa9662902-aaf426e642f4867d1381650b927e3456:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
68,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/30d9a47250b639f7ee8f1aa47345adac-3f08bc5663d1ff9077e89a058563afaa:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
69,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/374cebbdefe903b3aed45f688fedea48-f0badf5711e25ebd13f1487a887d181e:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
70,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/305ec7319a319884a72b924363ef05ed-aac9352b95d241772c44f3ad436de7e5:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
71,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/cd3c880f1798f7e787b71ccc93b31e9b-649ff1a7a83fcfed2b9a868746549556:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
72,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/f50ac3de8d561f5db9ed97386733919d-ebf8df6f67f3a69001cfdd8777c60ae9:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
73,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/7c73ce4f3b3c816f416c0d77c09a878e-8e6adbc2e8409d5b677887d90c670ec2:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
74,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/4f7b05a8f372fdc59e964a74428ed438-562c08c05828982cde8561160ef65214:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
75,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/d560116c8c3408963de7c07305255f3c-926c7fa270791476d3faedef665d59ba:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
76,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/6d61a794a9d7b8d2a67c7c3630f3db0e-d9e62bd265df47409d54abc157360bd8:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
77,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/29181751d9979e14797d86624ddb7d4f-3764f18d1e3ba10fd64e51e0c55e4868:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
78,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/810b018fe18834118775f37415530ab1-79b41dc5a4f0246d268aa02eaf783ec4:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
79,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/86938e1786724f200941e096de47ea28-1cb020dc3da1b56b5df58b12ed883c5f:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
80,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/2ada883e3d1124fe774ad36c66d6b624-d00adda6876afb8120c68b13fd57b345:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
81,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/fef1be010fd02321259ded1afd9590ad-97c0b95fe73280fadc1a76f5572a2824:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
82,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/855c97315c972eb1afb319fc36444589-019ad55b2cb80b2181c3065c962c22e2:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
83,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/e6e025d8a1095a490eab4a684d796ed3-5f4821e95b4dc820d9d9ce805db6b1f2:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
84,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/072da8ff63db94367c1471aa7c0012d5-524c73eaec134521f21054e6d0441747:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
85,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/d311fe2af833e6594d425cb96f9c3c80-a7a8459f9b74afd1d871e19a08b8c16c:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
86,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/37bfa74809fed5bd596e004536b618a5-82cd5203308e1472b83c35b4f1511704:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
87,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/6496d6951854910eb5baf68afc8051ca-b50970e720277a0d07165d0fa9d04bee:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
88,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/ce1946e6212731c1ac83342b7f1b4a04-41d9e90ab976fd3e4a0c1772101b1f21:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
89,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/f9941ef3cb9cc23b9c6bfcbb97126a15-bc8bce0334c403f63ddb4a2236d1d82f:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
90,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/b0507d04d9cad85b2f4f79e5fb887980-4c06b2443999aed7e9e414d39424b3cf:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
91,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/ceaac6bacf711cd9cb927062343aabd1-beef3f0d28af6d5167a3dcfb4c337101:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
92,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/33e670a9833ce00b51f2befba2d26bf1-0df1954cb3e47fd2889b318f354963e1:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
93,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/710dc04fa85bd75fb89fdeb959ee6c57-fc42be6ef13cde0c1c7dd46f6994110f:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
94,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/9ed4632c2dd688ba729459ccd5ccffa0-ede6f4c2b67de856428e9c4a07c9bef0:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
95,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/d0f7041f2b3fd50a53764cf1e2b782ab-551129d226bbf166622ccb4b30ce050e:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
96,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/0e2dcbec3bc2f30597e4bccdb5495d74-7e4f7a3ea5fa0696152bf28f2e824fe6:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
97,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/1cf625d8e00f696293241ffd3277350a-45f57a1e2ef7f09cc029e2ccd920b691:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
98,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/8020c5daba582446c13f569e6e96badb-3db72ce5d9d74223a566ec1fd6fb1c28:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
99,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/daafa73cdeb47ae46434016193c82c44-f61a728a1355e52dcad5b7f4d198b26a:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
100,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/6eb13a4141e66e540ae303b4db4149c0-0eec0bb9e87edf45cac3544625c8781c:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
101,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/4e0ff4aeaa741c8a373b9b40c19ea9d8-f55ab99623872ab8776e5efa70a0634a:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
102,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/edc9bbd19eea27b43fcf81e95761b8e7-974329a15eafad1b86fa35adfe8b64cf:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
103,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/d816bc5e8d9ec8cfc1764ec31f342941-0307910bbe30c23f86e0f9b6441ac61a:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
104,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/92e203e4d4ba0faff8212716bc195fb2-a911551eec02d8ce0566265d3f6fcc83:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
105,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/8073d8929faf38466d20726996fa0264-e565a855622047ce9fa9d9d1fb2d7f76:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
106,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/3e63ab6391ff7f828db8acab4e3c0545-492ae7e36abc0dac7caff6699dce31eb:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
107,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/4cb11176dd2662bfe9ae0976ce469dbf-a66be683c8f2ddb6e530edaf303b1bb2:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
108,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/a299c9b592f10ab3c14122521ef0599a-835dda796993c188041850725d5d807b:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
109,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/0c48e6c97026e7f3e779483b32096f03-088f3d52801b5dfc4cd083e8481c4d23:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
110,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/f303dd8055caa0f9825a1635a80bc199-be71aa9e8b938f15fd1cbd8fe7c3cbd0:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
111,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/d9d5caf28a50820245dda1549ccf140f-9efcbed84f7b06b858bb02b852f9caf8:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
112,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/454357c6e10d3760f32cab7b4d05d95d-47f8869c15a50dee39b1c47bedda843f:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
113,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/8f74690aa235017e8a71ddc1d3996ef9-bfe1f0435c45d217514b744424b91f55:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
114,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/a9046f20ec7bc75f4691c0731c0a6255-eb7920b41854c7ec43f1320a4822e1ad:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
115,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/2374e010fc7aec413fae13c0087e9b69-62bc1df26ce193907fdfcb062919d524:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
116,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/cbde42d4249da0002acf9915315d5fe6-de519f1d3c0e96d1ee93a6c7c0b16a96:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
117,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/81a461534e77f8aae851c3e982ccf999-319ae8d98d3ea32e68e246ec2f42134b:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
118,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/8988f878ef3b90f3336614c38f5c616d-dfd03f22fef03925be0b995b5456ffa7:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
119,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/3ca0a224a67dc30116e03fa73660e2bc-e3b99512933ac2ff1863a58dae47d259:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
120,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/3c43a16b4df8afba6b8fe85e73e19606-09d485b3410e5d20af200de433370f94:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
121,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/c8ad1234278eaeebc8e3bcbd2cfa2d65-bc9a2a64fe060db83026fca2d38e4219:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
122,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/39d2195b0229876cc5708d9014e2e97c-661ecdf703bd0176f57dcbf4b11ce6b4:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
