system:index,number,.geo
15,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/fe65f706deed1669b4e2408d07cf8cea-b18fc2f9a9e73062b2ff8943c3297f86:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
16,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/ce51d8aa7b1253843ee207c591c8778b-8aac0e18a49b4f2fdfbcb9e100285a55:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
17,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/4577cad240291c1be79f4a49c67aaaad-3fdb6a617aa098917aa9af9254348b05:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
18,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/9e44284a0dde604cee47e8a7df08ef9d-86f603836631a459e8244ce0d1d65ff8:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
19,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/6a0909f9ce140e853e79f8f27793c209-4e43693b34c1e8560b874474a7e80144:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
20,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/459189dd73978c3d517fb8bee13792f7-aea7b9a618caf78a794667b07b8d5119:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
21,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/3aebd3cf1a7d6fa6b3fbf1cb0ab31b5d-d9bf08257ba987292419f12ccef901a4:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
22,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/d08ef93553939462978200ab033c275c-fff6416f16923f6f8951a4cd94bd8c72:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
23,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/2d691b5f56a3831496157c045b10f035-e63b01aaeea332cb8a0c9be93cf96594:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
24,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/7539450edec9e0ac913bda51e09ebdfe-677f21db83a314777eef357399e59a65:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
25,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/441e1cb82a6f444b418cccf973528678-a00fd3aca6e2daddb74de38924ea4064:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
26,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/cdfc16a16160d86870d035c3a1d6c8e6-f3ff872d49f498e7153ed775a3a80f3b:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
27,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/4dc07b598fc15becf2d486a3f54c8fd0-d17626c9aad2319b1679f927103e6292:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
28,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/188e62ecf7e07c47215dda6c150e879d-10bf3a08277071d19ecf5fad2a947123:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
29,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/f9a0075a32454cac553aa8d8eff61bff-edf34409d45692b8a5fa1663a7c67624:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
30,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/8c852e94ba4cbfbd4e74e15e78e36f2b-7c6eacc55915a590179123ca4110fb76:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
31,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/928be516a208c6f566e8c55dd746beef-4317690ceecbf477df9b8e49f5ffb471:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
32,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/3e35b8071be54dd0cdd1dff715ad0714-6ca5cacd9c23a875476c28e0791de92a:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
33,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/cab038d84fb6126569d49b08a27b28b5-dc89faa78288f8239090a4f7195620f0:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
34,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/eaa657cc33c4ec8000c2907b65511f5a-8c03d74d8dcf94deb3e028b8bed5ace1:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
35,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/ddcd9035146d5a9ee4e778ffa2ca4d4f-f93f93330574b36b0f73109d5c4b819d:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
36,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/f1daaf2805cc6b13cd9ea2dbbd018813-eb4436e42050602bc6ce82c36088e4f7:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
37,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/17b2859b005ce1d5fdddf5bd8886488b-c8da72ae6ef8c391e34e9dc52def090b:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
38,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/e2dc385d6356385b787d43f2d1243b3c-636f74ccbe3916295bbb31d8527e0bcb:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
39,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/6d1df7080fff483cfc68ab11a2333e39-4c9c68b9addbae4a841bffcec5b64930:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
40,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/d34268dd5d7e1c817c953a79a31d891e-d24168cb2e37119246f6867b2a7e4197:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
41,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/79bc6c06434d30e5c39b2d9b542d9130-b847b91e9bb7cedf1b52b2692bc748f4:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
42,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/eafb2efec36fae0b761ba43cfd49b144-5f8aecbad8ba29f30f42eed6fd1c8be3:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
43,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/6d19914b3c9872499e7a64ae214dcc10-ae97511442e588635a6d8c7df830a394:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
44,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/29566c006ea37da7dd04d245fc00c57e-b7967af1900268e75e71169700969cb5:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
45,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/924295028cec2cf581dc8c2fe59f482a-4c8fdd04d86130fcfca6647bc5acf9c1:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
46,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/39f3b1f0fa1c754071e28c8eb40ee962-9108059f2c9c42bd7ef782846f705f45:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
47,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/7e19b7ab89bb638f3d9600c8192ea3a2-2b3ab486c79907da36aad8338aa03228:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
48,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/40db883013b5c463329ad4b58a651944-bfd354231e4311113f5e8e9951a9d8ed:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
49,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/108d3f44ceb4e7065dbf3191547cc6a3-8640448123d35ea4eda0480056d6e906:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
50,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/8646dedb606d45ac9cde46ba9f4018fc-b683617619548f23b679ee81b5cac0b9:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
51,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/a1eee2d760ec961868dce340ad135062-f21327f4d01efe902e77294364213bc1:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
52,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/1d7425d2608a7e6c99785de0a70b5cab-b28943a1a7e8f7791d9dcf40b56ac86b:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
53,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/7a86ebb734a9e853e4d6c7f6928bda3f-f40be4b09f2b3e3c654c4dc676af6747:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
54,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/79a0a5e9b6c590cce4390506958c058b-b4e9f6a40ca3279d5fe9d6054331ae38:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
55,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/62c337c4b8a005eb5e819f0fa002b3e1-1d98ce08c02f766ec8accaffddd2064d:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
56,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/8d2c0d434c724d8ccf938ab0864e0b6e-cbefd2114d33facd5b29ce44d428000e:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
57,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/58c44810de1a2a5b4408b863fa255445-f4ff211992999a33c97325c49aaf3a7b:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
58,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/b7056f3b4896a8941b4f44bc223a7be7-d235b861c2820b45e919b990c3723f43:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
59,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/a5ee83012bd2fb2687cab18ecf19a062-4ffa167c1ee72780d03c3535a21564f0:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
60,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/2fde07a0773520b7a7fbfa18bb8f0663-0c9d58c95913b0baaa7555abe62e36c0:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
61,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/43d640b0fb49179933480c3e9b685fa6-a13e4e7245ac1b405c0dd9180c122b75:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
62,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/1d4aa9d1f0aa727e8539d2cb3c45b39e-929e4f7bea5ab457b5b9fd6350bd0841:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
63,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/db98c3031a7997c4401a0ae1fd0ca64b-35fa749ec29c3c882264587026a88fe1:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
64,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/c7b53cdfa3a26a8c43923f4c3b9f5317-c727f4dab82f250bdbeda57d2cc86cc1:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
65,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/e4d6dab076a65267363a48664dfc155e-0a9bc2b50825fbc52f4a3238dff52dd8:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
66,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/5d415545bf4657161df8dd273af568e5-4cd47d37adb1316bf6ffb28f3e2246d7:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
67,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/c763d985b0ecbd8ab48a6d08411df952-bc214022a3d8a9d179bbb81374a8c1b1:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
68,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/61a8061625a26b3d0388ce36313f162b-d9c85c37f89b98730323050e922cd582:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
69,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/871583b7817b237586618a9a38c22233-336932486bb2d84568341a4017e6a09d:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
70,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/50a64a607a3093da225b8a3ee6990d51-83f20163a00ccb702cde477edd28db6a:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
71,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/685751127a0af21b9a818106aa0c541c-786a99911ad740b7cf6a7b6fd6c12973:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
72,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/1de020ae0c81376f51d1f312fed9bafb-92f3e9252b8811e4a3fda7e56972472d:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
73,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/39be8a843fd139536eeb9d7e0c8e4bd2-f8c33b47ca5127ffe2652f67a8bd4891:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
74,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/81b42aa8047a91782cc4f462a3fbb8c6-03002ff558cdd272491f51812eabd5ed:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
75,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/36bdc1a6b9fcea0686ea2819c5eff3b5-8c51a1f45395cbce0f26e5fc46562428:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
76,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/96778bf6bb6cf0dc15f3d65e5bd1c8e0-aaadfc8d9b15cb094397d91cf9222c26:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
77,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/dd95a89b5ac9cd6a046525d0e3963a28-30a35097fe867388a571c3a1fa1b448c:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
78,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/808b1c59ee995d08d08001c12e3ab927-f2a8ec594bce2ac0608fcd051973ef03:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
79,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/77de915f620f56a23a8acbbb1edc8bd2-bcec0142e456c83d6c57d2369779a7ea:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
80,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/5c3b705172ddcc42bb19c3a03d15f451-b4ffa09a40b7581e4e5160ea09c55cb9:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
81,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/e30e3da08f9c5ab39a6b2c783b708d7f-ea44493ba0d2b48053d9300b8764c513:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
82,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/80e9075363f17fba8f040d949d4f98a1-53e01c96b728eb3fe82bac073ea36343:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
83,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/ec28b7ec0d673f9939bcfa5037662891-dc66574d2c500dc71309c42fa25f194f:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
84,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/e6230ed5908c9751c8b91d93a9a3b362-ae70d664f79247e2b7a47c4674079366:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
85,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/7789882e13b62bb0a804e4fa4337a268-ae74c8bb8d43b836d57407ea797f4269:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
86,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/6fb39219b80d2626d6f7679a00bacf3b-b903c6026f90fcdc877f4e7e9cc12785:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
87,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/657418effa28fb98f251ad4bc38b8cb7-dda0753aa04ffe06e2d8c8c00887fc2e:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
88,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/38dd43bf2a42cd9f3a143cbafee4014f-9c4d38fece8ccde048ead002b3553647:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
89,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/caa4144bfe0177939eb4ee2c3a5710b1-260f2671141f4fc809f940a9bb1f658a:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
90,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/d162afbeb44cae07f57587637b1b8ba8-5c6791081fa12d4dd92b7f988ea69d87:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
91,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/7f821d445547a9ba256d12c10bef1887-6b4cf63b18c6ada2ca00596803c22f8c:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
92,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/5b1bde2f448f07a75a37b944df697587-ba83ffa823e7406d604933a39902e0fa:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
93,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/05094befd2eaeceed500486796577df5-bd196bf7de42f294901cc5b14e04a7a0:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
94,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/bdc9aea46819e83ef9e204ef2aee1873-f1ae7381e45db0eb67befdd5b6483700:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
95,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/cd834bc48f858d22eac1b9080eb88e7a-c399c9c5d85bfe8f7f5d9b4d86c45c4a:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
96,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/e5c558406ec113d36138e5440a413e97-e1a0e6a40d15421d3beb1705de06ada3:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
97,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/00e81fa1dcb72887a1ba01a17d36a171-c362ac9c12f847de244625e13c9726a1:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
98,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/aa4b75933148b5e929d11d598d3ce379-0b391b2f5bb0976fb1594e3c0e60c572:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
99,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/1c5cfde063256fff0e3b789a27e1a053-fe9b40d2c48e39cbcf5f8b48d6cb3c75:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
100,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/442306198c1f8b35e3c93b22abae0d1e-b60f8160a4d30bc72e6676913158d905:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
101,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/1175d783ab35d10f9fe7ecd12d0508b9-d04dfe5696c0a113dd4fb9c071b1ed39:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
102,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/1f831b2b3e4cd72a93ca580b1d328857-94008b282bb0dbf5762818c901bd8e94:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
103,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/7ade1ce7df01b3c1b30d15c56401db78-3a3a2dd9460be51712412846f0a69246:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
104,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/2f2b3c1db492e3a49c76e5f0a581de1f-7e02e5076eaf5f7e55e5e9239e3a29e3:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
105,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/7f2e04632f966e00594271f549d0599d-3bbd6438fd12e29fd9bb6cb4606ba045:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
106,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/746b843f1a04e30530b9597e229e923c-e3e7d6fefaed6a405d52379b204ea631:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
107,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/535d061a91911173d02fe7b920c2bab7-b3562cabc8eb27e22045feacd4d2a544:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
108,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/ecf30f70b03b6249db44b164141c73e1-11bf7672f013c8a2d20fe500d5a73200:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
109,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/4171a07504abfe526227f6bafd964666-9730040e020ccfd5aead17bdd1f14f24:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
110,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/85e659937e82d8ebf963d13bd6cb4629-befd5f40bd531ff7bf029684c121ae87:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
111,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/b42d26d49f5efaf4c9be24c9429a4153-785573aec66543ee6e9b7473c0805c8f:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
112,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/a237d22a179836a4a149aa6f5c20e987-67bc3b473fe8b96b24e6eaab42fa0503:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
113,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/a827fdde56c7ed2ae4c97958096cd37d-541cf7be4fe979fc329cd7f1b31363d1:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
114,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/25ece2bd30f03adb901939dcb849fc06-0bdf7af0074d27eb1d48edd82708e860:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
115,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/4585353c352bd5c20a7e0638b34016fa-8fab3b0637f1a516999ada271e3448a9:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
116,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/fede53da535d04b448f7bf5ea11fe678-ea91c8e6afec10c370cefd7d53342e36:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
117,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/0756c6c6ace3a14c2a5a946554948df4-f628a51799ccdef80ab405322d5cf4f1:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
118,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/71417f3aed6bb83bcc85c05627767f5c-8b5dc9a868235518aca8241a94e60357:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
119,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/e43466e745b1503832def79dbd48f025-afab3a8024258ead90fb9488f43991be:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
120,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/0d8bc3c3bc1c4b80f83fb3b16a5cac52-ebc1b3a7655941f66ea4e716874ea253:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
121,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/709f713cb0aaad9e11d8b726387bea69-5ba96df34b53e8bb56a1e948e62191d5:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
122,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/5086885def4a124e20d295cc05845f05-d0a752e3dc44f35bc6abd44b839d848c:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
