system:index,number,.geo
13,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/7816609ba796f95ad3cedbc0a09446b4-0a79b010e12e493bcf5aabb49cce91e7:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
14,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/7b01e9ca27d1c224c96f2c7dcb5fa160-27d0f5831966aaedaea7b0d96cff57a5:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
15,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/eaba9d3ca7fc872c3c1468492c9cc4ef-5742629d747588fe03277e948ec00276:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
16,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/ba721e01ea2e8bace281524165b731fa-7b37861d8ed6ee1e659863c692a7db66:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
17,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/f09727b76122bae3c5194c0caf52e098-cee094f783e27db8c550825133a272d6:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
18,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/7d5dd1cbbbed629570a54f5e5117f2f0-845fcd1640d6da23b9e0ca5bd79d47f6:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
19,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/c916ef81c7c3d626e9e204965dc084b7-aa0a918805d192914df1eac36c448c24:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
20,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/d3c6e8ded763fdf50411cd5ad6183ffe-a053668f8226c3c9a05d001fccfd9c7a:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
21,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/745a8f0d0a282b5c20b89139694a0a28-cde8c3d01fbdf9900d7e81f28c54f476:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
22,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/0810c82c56c566acd4562a9a3689ab0f-330aa8b6cb6d98e8c18c492c4c8dd5f0:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
23,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/0ca254a42d923339197667db87fd585b-70f8934b678892e8fdd87bad98a2d345:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
24,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/674ef3302ef0d3e5e59eeb60cc7abafe-6c6f0584f95e417c48c7dd97e3772c54:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
25,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/212ef534c5f9106df47a2aaf35a532cf-32b47a52c3d9eecd54abdbe439c46149:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
26,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/d2887ea542903ec65610b13f553950d6-1fae39a007f714d43b15a9ffb9fee6fb:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
27,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/bdf9176007339e7001de5842c8aa598f-112795490e293a4be9ded44faac1be29:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
28,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/4920ccace90209013f5a2059af88252d-06e8b86d950a04a20c7259ed5b3d77f3:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
29,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/c4874064e6490f1bacb4533355375e83-48faaa3b80fa2a6a7c7dbc0383edd07d:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
30,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/ebf4889d95153977e400037b8bc79999-d588da9590b6291c0c182cc581d25a5e:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
31,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/4394bd6e7d5d429878ff21a9d6b7c86b-a9e520f143e6cac1652164772f346f94:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
32,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/3f58a95455293eeec0986c000000138e-04698715ae6b4d4491f9ce70abfc7109:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
33,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/f8a9cb270e1fed8e2d69864f2900d995-d3ba826b0c892e55129f6b83937153c8:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
34,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/6cef8b786d594e580cdd122ebb18d0c1-dddcb203f336a7b2824a509827151942:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
35,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/26133ab8f88baab9584d3a527e020c4c-b2c3e70399093519bc3d4ac5c369ff18:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
36,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/74cfeea4792efd76648fdd46171d70c8-2ab3af71952471e2f6a5f55122d0155b:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
37,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/f222c533f18b89478f5f8940fa97511c-9d198ba60f2e0812aa6a65593bb636c2:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
38,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/a27d82077022f4324c2e8a62f65e01c4-d1359156ba149bdee5199b63b58930fe:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
39,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/7bda3f7c6f1ce5f83adedb7851e2c501-9a44994599a57e9c53197709ec4d49f8:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
40,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/2585c8f4a146e1bf41d792bc20859883-d8de4888ce782942931f57f2f2059bde:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
41,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/c993dc6cf2eebda24aaff883c7c1753c-556c1bbf84661fceee8a53dfa8459e3b:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
42,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/33cfa1bd21cb9a71c7cd46f555943762-3796290f48c9f5b52a271c615df27f82:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
43,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/f15928990fbf4dc1c94e506729c8fdc3-be73b2cf1cf1f8ef18a587d4f2254f36:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
44,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/46f196c061f2c270faee6a7157a88b1e-33896af4acef2321c640b16b98bdfbd6:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
45,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/057c8fa8a16e0a00af9c7260c19a37f9-fffbeb61b4885d6284387e759077a368:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
46,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/fb198cd2a640d0ccbc5baa6b10577ced-0e299db7d5c706af66a7302ca41570d3:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
47,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/45d573fc381cbd1902dd371c416c6952-59fa018f309047eb089e7be039185a71:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
48,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/6619c4b2b9c30fc3472e9e57b80e383f-9142f48504323c0883fac171916e93a8:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
49,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/87e7564e712ad9c89bc0775effdc86c3-40f3352c29effebbd50ddb6d3d8ad453:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
50,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/b5fba1e069a10bfbd4d0577852c0a871-53ba144b780ab3bfe3d71fe46c77ce92:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
51,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/b40ffd7546e346e306f97cc38110ed1e-174393c51ad15991b882ba96b702c8c1:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
52,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/0dfba6e8bb4364cc08aaf533fb58c4cb-7b4ff9d0054bfe8f7ea98ed1414e91d9:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
53,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/2843febeaa7b9b2f5f03f159c34354f5-b56ed14ff0efb47fec53b44a9b90e9b1:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
54,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/8a498e945351ed4940212e05e335e982-2bda3faa6c7407854e0600c99dcada5f:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
55,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/a9d3bf16cf64554297531d34108beaa9-cf0b6d3522cf5d0658453f28ca6d4e78:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
56,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/6e638008cbe67e864eb455c80a0a234f-c9baa93c38fc513a382285448589d66e:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
57,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/d8cb952debcfb2af84c224d009476c27-f479a768c90d319a9cde1f49ba29a864:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
58,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/10dea09150ef1248e22694ab705b71c0-690bce9e4c49d33193ce50fae9114686:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
59,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/18f8f308a1c23a8804f5bec4cda2f7ac-e6c6f0d07a70921069d54978af71a9a4:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
60,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/3127b05dfdfe4921870d234cb82c9429-475aea163ac35e274da30c6a4d050a28:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
61,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/2fc9e38d523fd686417ccbc19916ab6d-5d2fd3f6c6857a0b0ee5d06b3c03f17f:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
62,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/bafa42cfe041a6fe9e4009120028b1d2-930fa9ab650ace1cef2e0582a7d72eff:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
63,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/e32a813ef5896bed2009259219672923-05703c9ea4d352189be99e806134cc8b:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
64,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/aeeb84859c3731d7d42f18fdd7b9b50b-eb114c3b5567d9fba30ead359193fbfb:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
65,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/306f4047bc37a8fd60a4a8b4c9612e90-8c1eae900d5261e3d6ec6747cfb078d6:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
66,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/62fab0f34cbf1bfd7624c4f222c837dc-7e3fcfbf7d4f1b2f9da8d2d44db3120b:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
67,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/839d977bd13afeb630bce1546cda06e3-82a8869eb50036a6bc6d220111c89420:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
68,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/9b959b68b9aa4bd00d02676293e3b817-16a40db3f0b69f85598a4bd31d377ade:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
69,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/c16f40a53ad1d393262d06e816637886-37e0071a6e38f617ceef91db2c3eb2ad:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
70,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/482e17810d2701d71bad34f468eb3826-16911530cc3b4f77541f7a563b66b26d:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
71,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/5d114bdd1b0c6a0ba0fd6546e0cd5168-ea5f92602f97d578bfab44105912b904:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
72,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/c505d373640a896727c35307da43787f-1f42b0efba5b7857410620231e7d0a2e:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
73,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/f3c10aa104bba35b5e00dd44f91f9c2b-b56b377f10562ae79835bdd5a4ddcfb2:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
74,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/344f83d15ddf9354a5b9a904c9d79f41-ca5bee4cc6c2eefff5707f36ffd507ce:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
75,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/ce4caa952658760a47d03c73f5a39ed2-13d306726483f13c369169f379fccfe3:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
76,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/c29d9b9f86a785899eaecd314a8e4fe9-baa6affc5e8b34764518307f237ee90d:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
77,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/658f2d308603e9845e5907cee37e0294-b613d9903f5c1d0312f05f10dd9f6ed2:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
78,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/f678bb977bec40a7b32831f1fc3c4861-a8021ca30292ed1e7da66290f4ff91cd:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
79,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/3d07d9c564f66d8dcad8c0cda3470d0d-e8f43b1a9b0611f0b5ec6ca1dee344d9:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
80,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/78d38870a42f1e18bedd376f5dfa5f26-12ac7cc261fc17db414ab35a0d063ef6:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
81,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/4edb32f4af8ca3ca75187ca9a830874e-8b6b86424ba878dea883ffff82c30030:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
82,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/919b288780536c2be0c5100c0e39b257-4c1ef6441e2d4fd4aec358b6905e35cc:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
83,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/f5edf56b8ddab9e2da2067fd03cc9725-3f1292e68e5887e051a338dc0a9b18a6:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
84,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/d1d96dd0aa586b169b8c373c0eab9a93-1f4d898af30b738681f0aa477d5c7303:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
85,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/737bf86d5fd3c5173ba524472166d816-c4aa951e41b6e579be4e72fd92a72328:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
86,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/635c231d94b6c562a73bc10c0984205f-5312ef448e3ec653bba95ea8513a14f4:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
87,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/d70484106b3287889f72cf716ef0f57b-0605efa0d0e79d6f081c13284c578462:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
88,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/fc8c9b79273b04e8f4a335446c0e6ed7-1d7232d9d9cd612abb5f566faddafcf1:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
89,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/1d8d1a9511cf6f394440197569ab6c9f-72fe8373388a1e280823ac09fd631fc2:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
90,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/5be8f3a2e2ff8121e838586cb90cf862-a5e310705a66da60ae435045b1dc6690:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
91,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/81b12762c6041d758b71da63d4b3cd08-a32c6a9f049561ef61807b8580f549df:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
92,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/321c28a7aae8180e97178645138dee66-e5728d91b0030d9d707ed3837a1eb367:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
93,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/9db04bed369ac6e9286fcfcd5f604aae-712051d8c716b46f89857d8b8c5d08de:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
94,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/8f487c9ced786963c0359125aaa3eea1-df02c1501eb64bd312d85c41b0554a9d:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
95,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/31918603cb45e2d40902a29142256587-d5735d6ad27957ec92c85614c90f5b7b:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
96,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/aef7eb1ad92326f53b9958997fbff2b8-0a34aa5875b28a173b159264d399d1b3:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
97,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/f5246b59f36bcb295305e247baef5936-bb8ac07889ac62fe2bcf8c3d2c46a3ae:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
98,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/4a9c0d4c269ec39accd1d75d1093ca33-70de7515daeedbcc1d41a97f80abb558:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
99,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/29cfd18770fe204ebbdb3c7d783eb291-7851b779441a96e8192f88962df78928:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
100,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/e1012c0c5b6da6ce4470ad706b134bc4-62ede97c99bca77b386ea8bab70ebe12:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
101,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/9ab2c5b08fbf166d17b73da3373c1e8c-605c2f1e0e47566e4815d2f9475829e1:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
102,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/1d6c2105e5da6ab1f9ac44ccc976bf50-107098f3db1a60e4fdb8eb15d69030ce:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
103,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/2dcd46fa2b4c5aab3cc79fc80467168a-e564f2a89a6bc576ccf31c36b19419cf:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
104,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/205ed6d08b47f2a9cfbc77108b9b6551-c2f39005c565d1360d318030744b37e0:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
105,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/a22dc0b70d6c2e08cc6879cdcc473b7c-d763c81a418e9b58f975d9ded0277c1b:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
106,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/cf449660bce08a7b5ddcbd466bbd5088-da5f44c1429a5ccd89d7acdc0f543d3f:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
107,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/4fe404c29dc1948a5109d70c9de57eb0-6e8d0300c5eb63e5c60aa5414e0be3c0:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
108,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/9f89f9053b4bae8d68ee1c17c8d5b5b9-a35abc3042838d2076ef5e7d69c96de0:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
109,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/1764b19403586cfd32e8fd3bc262014b-8dd9dd75aef7d553c8cda4ee4d11dc5c:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
110,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/76e5e6f406d595b3090224a5fc598c7d-ce01a6c639b2a12ae133c23fa04c4e15:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
111,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/5f909d72a9379bb41fd489e62cc0b0d3-2dfbd8f37423245c660f2638f1da1e02:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
112,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/f608ae2642f3a3bda4036664740fa8eb-ab206c674d425d1d1eb76c418823c0db:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
113,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/7e67ff2b9dab14178c23654059594d17-4b9d4459c3dba9871a68470541ab74a3:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
114,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/b17212d8872efec4f841f840ee5f94b0-536a5edfa4bc8ab0f7b0a20752fefe3b:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
115,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/221c53a76542aa0ef11cd7174a5b70ba-eaaca2257780d6f42b7510a617d203b3:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
116,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/71f3b58685e710bd9a102f224e549068-63df6fd6469f2788d256bcb0cb277fa1:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
117,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/b4fc6cd52b5b90b0d441ba8c4a45a2ab-9cf8378e1cdf25c6c26faf63832a2bca:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
118,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/40124820f0a8633c6b699e170991bc3f-c030f8ff612b21a63354f1e59c412f53:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
119,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/e2fe49d18ef0d9ba577da48d23c27948-891309128ea444949341ae424c2c8d95:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
120,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/eb1491a094b7e5968b0cd711859375a2-d9cab0c2d5bf758130daf1a70bdc4bef:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
121,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/ab49c8a18d0ced325bd0ed917fab1a47-9e5feaed67f45bb5c379110bc9c49f7e:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
122,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/f3e8c66e4f17a496a59379a4387d37f1-b4f3ca2a8417b51edf297973c558f0cc:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
