system:index,number,.geo
74,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/e45f15b849723ccadb56930dcc33ad24-8ea1d7501c3c88eb81060a6632259509:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
75,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/6db4ae0325b870b33cdc5b1825a55f92-e39cd7541390011dd4d62ef066677f33:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
76,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/90073a798ae15590a180c5be02490727-9bfacbb98e1a5c1bf80e73eec3b12369:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
77,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/cbc887fbd708743a46f0e9fbec2ae6c3-fea9ab65b12fc374c5bab5b91ff72acc:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
78,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/2e26e5f7b77c26921be191ea5ff7f8d0-26c6be9719d82e91d8cdc9aae2905504:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
79,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/599bac7f08ab8987bdf1ca5b084ece87-1ca55f9389208fd3a02ea843b3231e56:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
80,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/2607497553867bbfa4a93398d2e605a9-86dfd11af0ffeb664b1ccdf2cee56400:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
81,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/5dc22a94b262e4f7b5b863be026b5ce9-4e2f3c1a9c9466bc36ebbdd45790199e:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
82,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/cfcc14e4411e68f8bbc320caf4c6d31f-f9e9868a412198519f00e4b15e3b4565:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
83,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/ede90e5ee3544a5b0e869c5890b9dfac-6763202e3f0765931266f5ea03b10da0:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
84,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/d0f3672ad9bcf8a602de1a0463dd19a0-f2e05d3157e6634fa327564e84414d29:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
85,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/1386d4f8bf1ceb25511dd76f35d0a3dc-e89c2a236b2b187e042a210322df6d2c:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
86,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/67624a4bd1fa3d1a7b53159cfa741bca-01e5da5b1c29791115daec0f480a7260:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
87,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/9667db7ddcd79100e7eebe3dca65b591-04bfb155ebe9d4444182a14e3c501e6e:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
88,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/69d8548df720a69fb4f6ff250e800051-9cce5a09c1a333dfc70013e090841b39:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
89,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/b330cdfdf37fede35fecadb1e013e234-f57762f146e6f0a71177120fd9a96fde:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
90,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/07e37c89da1d86443aab545d26da4948-34d9b5fa88fda4ce1964fd4c0a25c4d4:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
91,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/12208d1898c14273a7181656dad100ce-204e719615d023b60e8519363ebc4893:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
92,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/fec09756ee2411376d0ba96a3f165d7f-23d9392f197a38cfd97ae19bfa6ab6a0:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
93,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/8768b690cb85deaba297a30719d2dce1-09c307e4862985c3cd1b51702d0c5306:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
94,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/e997f3860479d2488556dbaab79a4719-6cc941dadf3212406f134337cf53e906:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
95,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/a984fe1a13f34ad49c75f996cbc5ed5b-b52cf364a0add2e77b7b6367fd545272:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
96,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/70b31c202d77252e05dcc3337dccc68b-9d736b3c656d7590c216c0a556cb90a7:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
97,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/60b22b9816595de388e2b1d713e6fde8-3d911a16f483f2459dd3d96ef42ad814:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
98,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/1f12d8fae833fa5a985a9862439cd8cb-c944d33bde5db2c6907e194df2aee8bd:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
99,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/fde3a7cf95b06dd4ecdeaf6fb6d7d717-7e0e51f06c4f1c4f5d835334b53e1e17:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
100,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/379c65a1311a450df585eca294f3f24e-257a210f29910f4a10f126806b5144a4:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
101,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/83fe65d621a8b2010b4f9d2fbc92d528-53c9ee69a56d3852812edc08bf614ad5:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
102,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/4308e83d860f01cd987037b615003992-08fc5de9d437282b62b0a26db66d5b29:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
103,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/56361eb0b225a8b3abbeca1d8120e9aa-7041c8f1a9386b0704489a964d8002c7:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
104,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/923ea245f831132f25fb32d9eb986acb-4a249b450378c3028d13f5c2772d3559:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
105,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/1664fc3e03233075bc8928f4cca9e924-05a07f06372cec427b5b6bfb3dbda9b8:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
106,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/f108356bed0d7ba88a7992ead111234e-a4883900fa99e5870e6d820b4689e408:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
107,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/5e946aec943c5a810b8b0700173a6fb7-d3ef7e16214c234e6310aa7db1161988:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
108,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/d3d3e84be1484bd0993068b1eebdab29-c81dd7ddbb7f93e8f05ceda99154265f:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
109,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/9960754a0f5a9e78ad44a8b5bee364d0-e4f20e6101668156638689700ecddc4d:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
110,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/5d06d7e4e388718d685418b51cc7b55f-1064bd4627783ebd6184871e5b6fa621:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
111,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/eae8afb3d214ebbe7bb2fa19b6533f00-df9610ad01f23747d6658c642206d0ac:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
112,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/1020c95fcb4a8a6e875f8cd59d998bf6-48eebb2ad7124c1163cbc9d70bfa3d56:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
113,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/98d1a4d416c3fbfc138902a3ae9f893b-a9d814918eb47eec5dfdf3c96db65c4e:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
114,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/0593644078abb52887c40e251b78c4a6-ad1367521ecd8db66623935881c456df:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
115,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/28d068d83d7bdc8e3507950776835551-510d58d0d4bc2580bb34f36024fbda10:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
116,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/b0d905d16e2626af5b32e4f0f202e54a-25b34fe5dd6e0a418c9270231bde3859:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
117,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/97a4ed692e05f7ca07c711470817878c-2b70bf159babdaa49161709ec1ca19ec:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
118,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/01df64e764d3513623b60a4bf71b5a2a-8cc37f1c6a6f3dc75adb076dfe9eb68c:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
119,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/0bdb4ae0897a6589942e9fd4d464d09e-5b853f74ae70e22860589e3b68f63f06:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
120,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/d0a69c3a676772d5514da06500fe38e2-59413a37e64feb7f296b776715ddd788:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
121,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/8aa5443644466302f902f98475fa0e11-04538d92df8749d1221bab20090ae5a7:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
122,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/373187433e72393c7e55387704a192cf-cb4c6f4c6b45ded8a922e86e21e5e324:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
