system:index,number,.geo
39,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/fd34f1c17e5e3e65e3a371ddf2cb4ed7-cc90270d7c03cdea1586c30dac597468:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
40,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/f4e960048625e4356b31bd2b08a50867-3834f8507b64155021b047f829bc46d9:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
41,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/9ff76870013d5e691696abe14048a9ec-71963e8de5d5bd97d6a654f1b1fb2b14:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
42,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/a35de92810859b11b76f3a1549482054-cb08de2dd6354251b8699e0c8efa7f72:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
43,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/d276970321187f16d10babc62c3ac716-13354a59bd0b51131df9b0d194b4a5b8:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
44,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/68d91d51ab342a0c8c192a287a063071-e1f1f5636d554797595d1198bd449bd4:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
45,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/e2e25486953e6135b5bead55931dfaed-7dd13b55bed9f27e13fa250eea4318c1:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
46,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/308b4dee3d0cef6c529ad74f52aec080-5121d21d0234ece49e7a2a9e18778eee:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
47,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/881099ea6f9dd540dfce3f8d18648cd5-41dc0a10648cab2195537beec320ac62:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
48,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/1b9697b379413abd0ec01aa2a89e21b5-d33b95f405092c442b7ffbdd3ad170c2:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
49,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/600210eb36034c0242d5e28c59ff3326-47895df670dc8752276ea5dcd111f3e4:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
50,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/71a9f95350838d7147f88b653ed15ca4-2565abd8c0389c8590831e2a1882a3ee:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
51,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/f2ccf711711cf234d6e827b7f6a76876-5c2deee6b66c0fde0f8d8aa551700c68:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
52,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/430ae9f49c5ee7dfe623ca9c6f08526e-df067d5ca5ca930fcc99fccf220c5c97:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
53,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/a356fc1572b6513a44bc696bdb6fb34f-4fbdec59e064be7b8def8a7e0ec4d260:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
54,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/82811101bbc0d9a8c46f2427e055c7b1-cb25dfac6ac50ebb65b49dd19e93fcf8:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
55,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/b35f6b50216723c348840e26af4aa79a-fd8129046cd038c34d6226fb9f3f46b3:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
56,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/570ec4131e60a11ba423f110f76f246e-77062faf0b69b0415466d8bda88d13b5:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
57,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/3e31cefc29ce679ba037dcd1b398f8c2-42095494b7717d938a4200bad9f4add7:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
58,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/d26d130d24334c32f91f8c0c5d44c378-9b4d01f22816af2d98a35bb737b9f385:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
59,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/818031047c96212555bf995d4602ce83-22bbc8eee31f336c2100c8751dbbba32:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
60,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/9076df444f8494ecdf0b298ba2ae136c-523b93752b60d6f8dc3a7a592fae1294:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
61,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/3fe9d8ba5ef8379e0ec5f93defd3c56e-62dfbdb55c21c481137ca936bce5446f:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
62,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/68ac4cb3d5c9405699ab2a9cb2e389c6-e51ac661cb5af0a0ae152cd70dbbc853:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
63,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/dcbe5f169057d146334e5536b2b956ac-d2921eae1b7774493d1ecc0ea946373c:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
64,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/e1cad443cd6c4aa9dc17cdb443644026-b56d52419a2c199aaa861ded6120d564:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
65,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/69dc764fad72692d8e566986c90264eb-75a0afe7a81f593b7b1186a64868f330:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
66,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/3d05052c38f65ee23d86bcb3b0207677-fefa9d9fb6d3c4b322069bc27fa80066:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
67,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/e2d1c1f328d294833df905085a0d378c-08296a4b7dc045db63dafddafb56d3b5:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
68,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/a209b5ca93e5b2f6f8c324a4d3b34a86-08a40a2db2ff89b942e2ddd77d9428fb:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
69,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/f291908e39ad88e782e80ee735bde589-c2010121a6611714d6eb5205434663bf:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
70,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/0553ec54b3f54197145fa5bf1110450b-67a8fd314939f6d4e39da78a8ec030b3:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
71,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/25f3c77c18de63e02e6b23295815c47c-e6baa64fd837c9708dac5b3ecc3e09ee:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
72,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/40264d1f0693f39b865447cd8618382e-91f9141f044247575de12c71baa2a7fd:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
73,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/0faec70e86ad6b39c4a962dcd44ea216-dd7736924bd679677e77cc9bf2cbeb41:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
74,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/98a8110a2ac68cc44f9292ac5e6b14c6-6298e53dc0350ff8091527eaf8edb9b3:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
75,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/b71c759788a14d005935d0c1bbcf34e8-54fba64da54c131ff3fea70ddf7334a8:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
76,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/4eee67ce64ab281621b46deee623a25b-c313e9cd4d8498d46148d4cf1bc11614:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
77,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/a90c0a2e77ddeee1d9627135cb13f8a6-39132d1f9583c07cf6e59bd3474e6820:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
78,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/c5a9be22e3eca2e1cad731ca477cd8cf-78b0b9b7229f06212e889cd4899ecedb:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
79,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/d4e3ed73de43f31c2a8e92455d416889-32aecdded9faf794a666b8b608369c87:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
80,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/3bbdbfe153334918e0ff864e677b353f-14de01c7b60944e928fd2474c15d45ac:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
81,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/d10d098ad4136492776df9b8e043ca57-c31fb19871699f0af02ce08727f1d85a:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
82,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/cf13d47736326ad6bf7fec747501b981-a2d28feebb42b2bb21b0ef5b00ec4f11:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
83,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/45345fdeffe6ac2d3502b6c2009eceb0-3e3c42060faa1b4916658cb6897403ac:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
84,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/5d8ff8d794b7209d3ac1ea79d2a28609-1e597da9faaff583ad79fc9373348024:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
85,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/5801df78ae80ecd7d6f1772729c68aa8-876fa2ee1b0cadb862ec814f4e14746e:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
86,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/e3c42106db6668240f420e0508734779-464c5a50f41e2ee0edab22548a2a3da8:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
87,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/ff2dd49a1599cd86c43836b7c47ed0f4-3aaf44ea4a2ae87d204b158880b06cd3:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
88,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/9525c93a645f27b98830f8497b37c584-073b66dd1a6b30d4338386f657fa1fc9:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
89,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/392e00b61777c0f7ada907b4c53a8f9e-4167949ac917a332191cf34ed3a52ece:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
90,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/c3dfb253bca88dda7391a1845b9654eb-a8e7968728165f03dc88981b852ceb3d:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
91,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/abca867a0e7982368de9dd277e0ba0a6-4e5b029eeea48ce90bb84e69ed377450:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
92,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/0164f8fcef47e007832bb4a18d68834b-21f050d55557faaca33085d3d3dcc025:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
93,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/c04037ee1be0bf000c34fb6f98aece23-cbd89dc4ffe25811ebc103029b59fb16:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
94,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/4781f90e732e8f53493460d523fd6853-d28d37fda5f71d3233111c7d8ee8771b:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
95,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/10ebd8ec1654d283443b07614a4b0c2b-8a9d3d515546809230ab034bae30db99:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
96,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/e41bdd010b884cb9aef4aac9cde2ba6e-5f5f6f191c90347cfa981732ef9a3e2f:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
97,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/8f35fcfebe492286ad17d055577c828b-9c001e631b2c95cfcdfc122c8a0b0a7c:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
98,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/fe633860d5deab7ae7f6256f87ae11d6-d08d55818a71d9ae3d3012b193ba2539:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
99,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/cce8649a085b0f864aae2201a0f949fd-10b86ea18d855531daa4b86cfad8d1f0:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
100,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/470a605669f4a37213b98b318c0ba119-8a309d50ac01f998ee8ab910304a3de9:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
101,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/339d000a3012a27741e3321d4636f767-208d25aa8f33b8011eb92d472c8ad009:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
102,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/2bf2b2ec258d793a58eaca0bdba6ff79-f66bb234c5f38693622eecfa47ae0f94:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
103,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/99b3639a7fdfbb7eb6877d0ddeb65b16-82175dfb0e896dc0c05a8183dde6693d:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
104,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/5927db00f2d2f402b87906c9e07b1d68-d68556c7b824ed5d6756d2af93104216:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
105,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/d5033a31f3207f2cb778bc1136620d66-a95983e5b931c75f7c17c46394b3e707:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
106,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/f5e4e134a398fbb014e3cd8b418e6e80-157e8574df8dce07ad3f74b1439b4549:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
107,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/eda747fad44a32b8eb1c4879ee86d2c8-b8eec4e300bd7841f4cc360b780fbe1c:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
108,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/57bfd85137e34dc1482166f6dd8da7e9-2b7aa94f3a321c15bbef137b00043c03:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
109,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/1ef05bc3736a0e0f44498366cc947236-11289dc2de0221f1dbb1c63c63e5155b:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
110,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/504e0030f676e6ded94d5197cff8f3fc-cd6690cae6d7e4b34965a988a940b4f9:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
111,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/c7df93bc24ec894f7b9f99dacbc72f34-f95539fdf09c7fbb11d434ea3b4edd5a:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
112,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/6de2c604ee7f123088fabd3f04d79134-72e89cbb4dabed6e1e0e6e70b8f4d7a4:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
113,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/b149980f0d7b782d5bbb4949558cb6a7-be20a6f3663c78e71ab4b65fd8c82872:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
114,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/fd2220fe2ed820d4bba3c9e011175495-aa0fd9bd158873dbf728d0077773cb65:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
115,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/81e82651a2d4055f5ffed664b4f224a1-bc17cadaad6cf983418b51c1c0943226:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
116,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/e51c88d6264bd1dd1ab6ebc45e398665-59181503608d63cf08287684bf975cbe:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
117,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/5ee462b3018e0be05e79ae956846d932-5684e053437d7559a9490c853e3bce13:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
118,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/38adbcac24e7d9a69f9443c6462759d7-bbb89361540b30e357024c15d09ba5ea:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
119,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/edd38e258009e821a9dfacef726fb623-ceca4de74873d4c6709166cd90da0658:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
120,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/5c2b9e6090aa14ae51728eab140ed861-b2dfd995d12618da9104706ec7feb2af:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
121,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/577ce6066600f5bc64e45f03eb6c6a5a-0db487eac6538c39d5dfbd835c81644f:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
122,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/f3861bfbb17269d9ab904071f0851465-d0c593a4ed5ccdfbeacda9339c8e16e5:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
