system:index,number,.geo
18,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/cd5840dad6c36a26fe274ca31dfc1580-627155666b548ff7f4ed0922c50ae42e:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
19,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/a38de6d001f9aaf7ea7444e27158e0b1-ec4989ba1aba77e6cf3f4fd307e9b415:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
20,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/052c36d87787780dc5bf8e1c6cc1e5b5-1e5a15ece2d4ba1751d370954a29b9e1:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
21,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/78fa1bee5c84d0cc0420562c84ee18c9-c9b01824ebdcc5dd893db401f837f34d:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
22,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/7888a2194b865de3c8b06567e332de7e-a0f85499bc54bea1ade5744505e4e258:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
23,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/943a1e3554678eebed8e372a45f4ca71-10c80d678f675d8a904314a6a6584870:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
24,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/ce6cd744d542d0169e6b8379e51fdcfe-dfdae6bae4e8e7bf982fea501efb68fa:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
25,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/8456cda9fd7ebf64c1bb885dd868bf38-d4ffc40fed65f369ee39de6912fdc159:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
26,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/7c12dc640f1893f566b01f8d5f7e8c0b-c67adae1bbc43db45b8b95d956644af5:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
27,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/6ee3928448bb1775c20160b0216dc84d-067ad77bb5990aa6124142cc722df020:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
28,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/ab089b59cd3817171524c5603def83ba-bf18ff76e7b3f690a7356b217acff865:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
29,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/864de149c85d5f7d8bd06723c89cf105-c693ea38404548f13ca7f90d5bcb70ea:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
30,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/d7ff9e365e15060a8911df2f6d68a950-e46af8a3de8ae1cd9f4e3ede740f95bb:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
31,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/71f26e1b11637708ceb346bbc288d5ab-340ad03d61fa6c932f251df2c391d522:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
32,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/ca5e139f88222d47f7c53995b6f17d83-280bb547bb045fc4d882217aa7a4877a:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
33,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/b81c08f0dd405059dcdf8c2c5a294eea-93020ec09a21bd8f994376e4dc225ac3:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
34,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/c107abeac78923c5dd08ad514dc093d2-127d4f67dcc9dd066d4bac69e45cd08b:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
35,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/f0d251a00182c5dd07a3a197f6cb5504-0d970a2e0e415b41ad960570da28b1a1:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
36,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/805a096bb5569653698ffdb8a2e45558-675f94b67b982d98fc0df84b4b6157e9:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
37,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/8a675f2cd55cdd8c109d74b44ac1f865-526644318b5f79a8ecac6a74f7d798a6:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
38,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/8cc1c82c45be34ac5bb95d4afc330af7-cdd70851437e80031d57f43ca42ead6b:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
39,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/7ba75088d453a46c46f8c459b20d40f8-3d20b3960db1a064667cbe5a48597495:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
40,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/6fef50aef7f228902a7f2cdb08b8c6ec-347546a83c60bfceef2c3a9a9efe7a69:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
41,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/1dac7c5453fe91d33961fde3906fcdf2-dc740d1fbfe23b450fe219834a11fa5b:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
42,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/abdbf6165c8be5955053b469e685d329-7bf2eff466c079a96d28abba0b05ac6c:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
43,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/9a1cb9297552d3cbfefe2e011502c5fd-ea2440bc51f1ecaf4b87493500333d19:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
44,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/0bfb165531fe5beb60e2943f51201adc-e7c8f7b21849ef588671e5be6868258a:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
45,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/f1cd3716e34ce251d6e7620c6edea0fe-a4cd2d4db2c3466a9a87b0406fec9864:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
46,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/410edb06505bd86f179e321c5245e7dd-e20d1193ea9ea58bf2f1de17a4b562a5:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
47,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/cc0ddead124ca458b78e53f640ff29d7-2490229da9cc2d6e14428f47a1d34a16:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
48,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/b715a0b2b788618e7c3a2679dd9caeab-30ab241ca4811968391e01baf0767a2f:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
49,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/4116fc859d89c2e416cdb15def1d2d04-935c5d2b2bd64794fb9f2e81ea03edb4:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
50,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/f0d526ad2d9179f1a6c2ccab55f2a5e4-5c23eaa0d6e52bf22bbcbd253e91a785:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
51,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/28987b1647da5208bb5a1c805b6bf236-40d54c9f0c64b99e66e88584f10c87e3:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
52,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/8553f1dbda15253cedebf1689c2f7ac9-7ec600475abbfaaf715cd28a273f712e:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
53,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/ae12537e1180acebcb90d8aafe40f04b-752870d1439c3da4ceb434d984e927f1:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
54,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/3cb75a4a7b8e1695f3b544183a300800-5cdd221d142370f9082a9c120597c955:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
55,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/75c9f88b12d7ce45a9653d40799309f7-6ff67a56c193f51fe9ff7312b59699e3:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
56,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/52e4df52d0a2994b67f3f502fa3d6fe5-29545d08faf9ff803adb0c0e33920b5b:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
57,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/cf59833fa9243adf280f04c8baa257b7-2876d8da19cdb564fb84902c9b158a9b:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
58,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/852c37a6dc2fefa7aff63c3ff5478501-b82d50167537d4383ea4a0e1d0c54c93:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
59,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/9423590a039d862e71eeb880b875fb61-9c309ee997584a840461d3b4b9b0ee0c:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
60,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/296a237fc5bda9f06a038bdb899d533a-38aa3be0024b63fa2e1c9ffbee0db473:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
61,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/ffc4c85119605e3b56e9cc9b7cd70b1e-1521869e2a2ee92fe9e32c266d9de4b5:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
62,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/fd885995e08277ee5c0343e7b5224525-33a00afb842d14d3a8cc833e8cf282a7:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
63,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/3a1557b4b37980e57bb1c2aa617676eb-1797b833d96af60af6960c9f3fdf052a:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
64,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/3be7678f8929ba0220e7e435b377c756-b188f5c3b10635f0b4d10d0ef17f2e0e:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
65,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/a409fb079598be36fa0380bf2701521b-114337d8c2cb714a1c381cba662fe496:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
66,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/e1fc718222c4b0c05cf49f4b367b1b97-558feb89d06451f0b4ca334897e821b0:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
67,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/aee0ccdc3a1bebb25b5d35617545fd67-efb920c9d2a170b1fb4807937019c7cf:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
68,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/dbe6ba9091668e41228ae48feb3a5b40-f477681464a4a09efa32c2c8d1d559d9:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
69,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/8241218bdcde26413f1d4bad4ffe1475-61c3dff3435febe7656f36e7e18c2cee:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
70,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/1c758fbb9e1eb801cc15cd9209bf0274-72afdb47d0f1c724c5cdb1eb3473663c:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
71,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/22eeb377ad9d0b12472097da975dba0d-02afb65263ce6128457d63819842aabe:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
72,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/7a8b0a36d9e5f873cbbbb2f5ee9ce039-21d56cbf63f8146862cf484ae634333e:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
73,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/1cb40b07393123463e2320f42b3e5965-53f9e25a08a43cd5722cb480b8412651:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
74,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/0c0d3ff020c0f0a315a85f9409ad08a4-80f2ea5b3c90c555c2f577903632615f:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
75,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/d03e6eb3aa755857ee8005e30b524950-001ac6013f9770071b7190b545aade22:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
76,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/065f3dbbeeb81ea3c9b3a0e59f2f5d10-37d988af824d13ba380d4da799bfbe77:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
77,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/4c7a1cf2229d2b1baf51102ed9c7ad4c-57738d69c06eb7c6a5bbae526abbf96d:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
78,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/f295bd64da32d91ea4ad54ceccdec90a-c609cf287daa8532b061f0a23fa07fb3:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
79,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/9d0f411742beb1afa9d5d9fbd63ce146-40143cbca676f71f63afbc13d3725a21:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
80,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/b72132aafa97820c1a4ce4f179c02620-cd8d0b2486af849c66bbfe648d5fbf94:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
81,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/5b76534729a84fca6884c13861d8a79b-a9056ea735bc08e30fe529f3e85602c3:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
82,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/cdce9ea50352f261decf5ca5fbb45693-542ad57dc3e763d73d6ce87721d90d61:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
83,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/ab1eb6dd8c8fa6746619d2b497aa09b8-aa9afc51497f04a2bf00cdbbc59e103c:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
84,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/49c3c4d4310edf510981792bf8937d1a-0cb9ae7a83f10d610d8648f524081bc6:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
85,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/41c2675ee3c924ed76b7beb1e705e11c-083243f8e85e2cdb8e61214a6beefc36:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
86,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/82e948410a740bed761471d88f0126d3-0799832f3d6d924c0d2820c451551463:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
87,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/c69f27dccd6a9897c8d1d41c2a4d5660-5302185d80992bd5e5967573f27a23df:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
88,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/ab7cb50a00bfcf594b056b8566235140-ca2867beaf84495f2ddeb12381bbf5a3:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
89,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/d7a32ec0b103c5602b9a97212c6fa990-f87845c83dfde6c137d02b820c8d4739:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
90,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/4c4bb34c13f44ad1066eddc622a0ead3-4e3fd91094bbd63fcd9bcaca5140b8f8:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
91,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/9f35df80c51a822d10876b77546dc4df-722cea25178cbfc2d8f66f79d1d270d6:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
92,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/acf6d87bf2a45f45cddfcbbfdf97ab6a-de3d534f805dae87f7e826e2b57b39fb:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
93,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/6ce19e2547d788b43bf690e6aa675391-abc564d5443bf80426bf0b4adaee14c8:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
94,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/b874fcf672923a619b8000c5531fcc5c-90ccc7de0428a52e6e32e1e5d7fef1f1:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
95,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/0a2d045f68738b5e739a74ee63d12c91-d9eb89044cad30effeb0b2cc1ff24306:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
96,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/0626e06a9d0cbe3d01105260c2ead2fe-661d67858643170a6729da8682ba7d53:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
97,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/abf7b52368533a25fca435686a44e919-5ce568599951568bbdcf6a75f8779b7a:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
98,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/fb405a79d5d6cfe0f0cb60737dcc7b4e-a02bae4ce0944b97fc16a1be5a4b3c75:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
99,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/1da6bf4ddf95a5752f333a8a060de22a-56df9534eefb59b1126c6e6bd7cec130:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
100,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/64eaf8290376a2a726c9e0f209ed7661-15da1e58845e3d5e62f8c101745c7a31:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
101,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/8d97ff714b753b93944ef1153b0779f6-fa4b237f374baa9ca6346c7c09f1bb27:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
102,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/55b45779ddaa1015530350bb38870a86-c7291b950f63da75c45c605f4351f8ae:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
103,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/a6ecc886fb39d3810cedbe995165373e-374d5f59d97bfec12aa5e53a02bdf33b:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
104,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/dddfd357b24e8a6022f89d89194de122-89333aa92b6e139f96d49b1019336bf6:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
105,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/83918e6073911443050cee2a0db32615-a04681dda8c2dd580c850e94f173a29e:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
106,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/4abed661e856d7e46fbfcecca52e153c-431043463f546a898f5aa29c8bbe297c:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
107,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/b231a8077dfc5a9ebb511b76e729739f-806292956e211d2951ee56478f7cf669:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
108,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/afe3af7597f6ceeda23d35f5568acb04-e3cf5aec2083b0fc187ad7b7a4c7657d:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
109,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/5333ce317679b58074d7abc35bbc3394-cc212c3af7c9cab3d349bf5859363590:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
110,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/de82fabab47b6d5f6c0010695f1b3ce0-bc767f44eb8c325fb494f5f5b185f2d3:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
111,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/86107fa137d6f8b120668611fba64dac-007fa8815ad3442996f81d0a483ab202:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
112,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/cdd5a2ffa4ef59ad695046f1bd4b0993-4fe9e34b5849316379e2eada84a4f613:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
113,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/c4886b51096c222157ffb6ab1281f4e3-9f6f0b8c71ba90f3da9daca6951ba2f9:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
114,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/b2b7edabc1d31df2f1376d70b70aae5a-6993e5f74cb2a7c9536dc4bceea25f7f:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
115,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/a10e2b28528d97665c62e4393e6b42ed-6d4506eaa71523271f613e9ddbe4b925:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
116,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/939ecfcc42c143206316c7e13061c037-5978a22e6268087ea0ed97fdc521e249:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
117,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/c54b01f364e08a9431092231e330c8c1-f947b44ba80c5f0901f88d6f16ff8c75:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
118,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/aa45c9f8bd0c781b3c434ca453901a00-91cfe8862f0c188847fccf2ad895c9ea:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
119,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/57fb04e414730fb3c02355f130a4f873-7e59cc2d1793bd78a82aa4ed21d96c23:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
120,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/71ac5321d65c36dfd99e6f94b10d9a0c-190f9ae5e8d5e8273fc8e41b2dccac12:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
121,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/3352f7224bae4434473bfbfaba411a18-b8776d679626b6b4215a970709e09e29:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
122,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/564c1e13a812cca562e8b339b5677fa2-0727424ebad853a926e57c02685ef506:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
