system:index,number,.geo
25,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/ddcb854d7932df4b5d0002bfaa93d9ae-d73dd617ee3e886a2f0066e368b3b707:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
26,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/6500f0a8caf111c6169ea1ab47bcc59f-57848e4bc63a3120f60bc7ee8e9ade73:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
27,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/c02b54e178eb584ae6446c8f6dba5642-865c7d49c7633aab62ee38942055d916:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
28,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/1d545e13e271317b3ed30ef37280f953-d843ff49dd5a381c264169888283b7aa:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
29,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/8edb5ad9afb498fb116349bd5faee5a6-8a15dc2fcce27192c2ee8a1b53660f0a:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
30,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/90d1f128b46b95a0849dc7c16f37a720-384952a028c6ec2e284553ee8eff6e1d:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
31,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/2b6ae77ca271ca91fbabcfbdcea4c8b2-e40948aff557ba2438fb92d79d3e1958:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
32,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/04d6f61184ef07fe992649f3c832e4a1-fb109084a2499964d70d4c7d2d99c72b:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
33,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/4818a61875a1422136d25321a13253f4-3e4169494d874bb128e1124a7935bfa3:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
34,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/5aec120995352ad5411b103129dafbf7-1e2dd225428b35d9df3434e25a40be38:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
35,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/7b7ed3b42e7004d75f002190cd18c160-081523b3365e96834365801488c3e717:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
36,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/88cf97c6f695a8ca627464db4209e8a7-b887601cf534485407994271a17cdacf:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
37,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/9b83863b1d16e52b99350d04b5443370-c34536ac7491c7b5b7dc20c89e2b9205:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
38,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/6eeae4100ae0db6a480e9d6689eb8708-1a6ea930c3a1cdec138c973f1c8bd266:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
39,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/d77b59a831c72c4c55c2a7ae5f91249b-a12ab1002994f291c4c7ad32b84c4e7c:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
40,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/3c682ec96c55d9ded986d367656abb78-d55903cbb802f270dfbb3ac9cc4222a9:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
41,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/8a635da1278dbe9744a1b363fcdd45f7-f0656601db0ec15f2485416388d33de4:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
42,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/a4d268f4cba3f12b3813dd601e3fa9bd-c1660682311958daf407f1a6b74e179d:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
43,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/6590c84666cdd424dd4bd5dda229cc11-58715cc5c1678b8332b9dcfa16d3553e:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
44,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/c9821dc3a1b1163b01efca16a8ba3c10-8ab02ba526b38e0e18ebf07306a425dd:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
45,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/8e12aaf04d0c6e490c8afd7fad9b8385-9f6e18b9a09ba744f80e04dbb847d6e7:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
46,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/45f307605f6a8d3e4a601875833c3783-463b37cd00f25c6d69cf5fea4970b73b:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
47,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/6922501fd9dbac724303e8e49789d43f-56e83d644293117c981b19596512a17b:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
48,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/6e1a7d428482b79f91ed609262fcc75d-7891b5b0a746c83382cc7669d2626363:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
49,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/dc6f54ade88f734d3b9146024b4fd015-378b02f47eb012f603bf304fd994c211:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
50,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/46a9063ad6fe5cf4fe39ebafedcb0946-d2e802e5bd62c17453746bbba5ec09ff:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
51,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/2fb8468971db2113c9899b558616b1a3-a6436a324b2bc67d561f19396378aaca:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
52,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/cb2f4ccdade39d5262e293d5ad37d5cd-1a13bce0f62948d2791231282f721baa:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
53,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/a9a65556fb1d6741b02eccc2a84f0d59-8705b8a44afb165aa756e5d3cecaa2eb:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
54,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/7b0026c4193c38b98dea7d4528d3fe35-eeb7c38f15437576478018c748019eb8:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
55,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/4b815b9aa9bfe900314f43ed5dd7f565-5cea460a7cfc9248ac4488835aec0b8a:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
56,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/36ff95d6d864fdb497e93ded24970f4b-9dc24731596864e7bd6b635d30920d1b:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
57,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/5bf1600476532862b0cfbd1738791bf9-859387c24a10d0b12d1b14aa2ba8eeca:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
58,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/947fb65c147567a6835c0a30c972b45d-f5f91ad2fdf247d1f769f2be88b29a36:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
59,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/4ccae1f9e6263b090c143a4569449468-83b076c005d5b317d207d036130e214a:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
60,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/a0c0ff807b493bbdccdddb26c46f9847-425a43504ce192122f4573a6fa73c960:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
61,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/1752077d9a81d87751cf57f98a9c34ea-bd0689a9382651663c74729b805aed44:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
62,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/69ce2bef4ec8d42e2318f154412251ae-5186d23c1525ce06b3c58129071bac72:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
63,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/c22376e91716c194d492e96b385a7a53-75c0de0ba87a7c5ce5d2eeba8e39388e:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
64,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/0ad63a44b97b4ef4dac0343b9b7bbc96-99be4e38b68fec8cd0f6124561eca234:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
65,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/7325cf9ad89097a8038c5c15dc2776aa-2e6afecd605f8c1cd4a679f29650443a:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
66,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/e97ff6ca4da5e92ed7b75ec9572280e5-d43c34dfa74cb9f21343e28b77f30380:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
67,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/9865b2041bd445f5f4081e8cc183967b-942ea6f6be9c85eb05996d75b5c656f6:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
68,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/0eb2f06b9bc4728105bd176467f66da9-b70437223727bc97ce15305cf6053010:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
69,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/21b77c06d61d8d353d7c621f5812b403-e1396837bd4ebd236f501d1fea7e0264:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
70,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/bd66a38d882cebbaed6cc809b3febfc2-96f6151c7db372c862d273eace60920a:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
71,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/62835da9e9c7789650223b19d7d744c4-af7345e462ec2523207425252a1b0da9:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
72,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/53287dae51141d0e4303092cd59f3ac9-c3e592192fdf876f744a6bd282b4f018:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
73,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/feae1f25a4aec0957a9a22a1f3205ace-ca107c58c85f52c76741dca617ff3438:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
74,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/674777c0d2f00b1dc211b3855c1fc840-d749bc10257270b3af69bf8ee8564edd:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
75,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/2d58fcbafbd4a4e57303fbf8db291b9f-861671b40247bdb7cfa50d21a0434a0f:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
76,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/8dd5ff3722c4db7bcf5b415f645f0894-051c6d322adbe0bed75fbab3eed84f12:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
77,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/b5d0ce88ec056686104f6ea342d986c9-64ce41e5a2c4c41bad822f2be95e30a7:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
78,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/49d1b268fb8c8c834ff188646c24143f-80f8635f41f5d92e956df7b2aec828a4:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
79,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/afacc036e69a85e2bfe13430ff54aeb0-1ad435fea35000d4378fb71967c62b8a:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
80,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/3595b07c5be594e7ccfc01989841e82d-5ef9364813e90e9b7927d547b45c2fbd:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
81,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/d2015e3375d71f848a0c307e2e9b6f37-6900058751141f4a0c00de00628867f4:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
82,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/7210b63d8363f2e1e1504ae7b057b11d-6117e0c13664b81691544497c2f06d25:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
83,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/043bfe58e3ece15b32fcce73a21c4446-771c24c1038b2b6ed79bb3c052daaaf2:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
84,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/441d0081afbb73ab8b9bf399deb92c42-0d948b186aa58a6edb131b9218b781e2:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
85,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/723415b818db1a71f0556376a473b824-6638529814ffcc59a600a5587fe4cf69:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
86,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/c879022919ee6ffa97d58cbf45e09de4-fb6e2e24cf9fc2c6be8fd00615e74d66:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
87,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/d50dda85cc131c248fb33da869b12e3a-88d94ca831d62cd7e29b5ea0d89ffb38:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
88,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/9f834d4e4dc922c525a6f88c599138de-fba127e50bc9514de5850f4a0da89406:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
89,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/3c0d0fd2842d668943e22501f9f43dbd-3358884bbb2a404731964aec9dc3d6e8:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
90,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/c9c6067fb2cc3c79a46509c62bd8bbfa-46ea6baa409a0e658004e9bcd86a2edb:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
91,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/05add46195604d18cf67e86e0f915701-127ceab4c351d793e89261e26e102ba2:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
92,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/7c508ba842b19eba324f8b8f5a751f28-6edc1cb7aa7a50743d959cc01e888fe9:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
93,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/8b389f1f562c99d524dc7a7ba55c2b3c-433f218d4ac9473b19dd440b84f4e613:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
94,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/966629e954e3c9d99284117eadb0bfac-efc952159a815e620ec905e29bde89ff:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
95,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/06816d49c5ca8b00920c3d6bf9a9c0be-37368bc14c78a5e5359587c10cbe621d:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
96,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/cb16b0f954969468def37887a32b5fd8-f1c900d58bf0f01ff23c5f2a9efe1c10:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
97,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/5255581fb3b7b99befd88a32171e7dee-afe70c9be9a37865d5bca9d3f57654f3:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
98,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/9fe326e8832150fc13c4933d96330b1c-daae640f8e8f92043030b268e2fc86cf:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
99,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/cdc09afca92c08434164e4277529325c-7c8723330969baad4498fc7f1e8ccdde:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
100,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/3f1ca83d8a7e54fe2bcb55c786cc630a-84f702a62bbb0b891e08c6d25022dd47:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
101,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/867ce702cad4fcf0a51ca4461898e6fa-9b3b48e84409442f3ff6ea1369837d56:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
102,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/8e750687533dfba4c669fa7253c3d95e-2a33b58a6c505ecb9193f1366d489d80:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
103,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/9dd853530de9d0a52793715291aaaf04-59e0961258ea09e866f9fe2b0360a394:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
104,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/4de19dfda1afabce15b0873675d55e54-b5a455bfe52740897abe3bb5f5d0fc92:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
105,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/f57e4597587c9eb9f28e1e507164bda8-2825f89c217f5eb5f98fd71c49b2db57:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
106,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/989bed4864b1c30dec53421d81546c17-dfc39698eebdabb053be5e18f3e6a6f0:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
107,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/1b9ad19ff78dc462269c0cdcadff9cfd-4d0f9e3f5aec415cf8a5aff1ac5c1f19:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
108,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/a68830348074ed3f11ce519ba3f9bbbe-77a0142689ad89f7070b3f36c11f470b:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
109,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/340ab7b999102dc01260ac9fae633fd2-74f8a74513fa2db00bda5d30f7aca619:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
110,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/baf0faab4846679f90e017d56e2475b3-d2ae3fcc059d3d875a1889ec7e0aa817:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
111,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/fc3e94f3428fc7e0745596d08041a983-7d027d96fcb6c959074f618c8d0d63bf:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
112,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/e32ea4cb90186c2d839abb2a551fbd9a-bad90ab6d103cbb7ce835fe11ce4a20c:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
113,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/09026336bdf50390eb87eeaab787c0fd-e34cc2a5cd2a66e0f1d2d4cdf3f7f0ad:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
114,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/8baed6663f247bf3a5ef72d514373fde-8261c50f247e366471ef0c7a6cac8860:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
115,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/567cb411f7ba227ec572615e5ff8bdef-1042857a4423331fa1afec8b7960364a:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
116,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/79914904e6316c2fa1dcc61608a1c0f7-c89745ad36324d0d75a6fb2050a9e0f3:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
117,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/4716cebb8142b345e9f659be13128ff5-8229e180ba9db4a8c08f7f77b889adb2:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
118,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/17855dad7cc6b17e0369274f8c2bede6-c7209cb4dd369413a03e376045656b95:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
119,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/bfaf804202152dc0b0f38d87c7982438-feea5d902bb29d4d1d823a7fa83dde36:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
120,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/3da7bf532fbe938de3b77d2e547c763a-fa1e3ac526a90e1eca5b66725d30de0f:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
121,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/5e83eb459300964a6b90e21ed80547b8-31f1b80a5a3a9865f09e87d10de508f5:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
122,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/d90b3e4d31a871d176457a620eb28c31-b5d27a3f4a487be2e50d6e0fb9ea8ea0:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
