system:index,number,.geo
36,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/859ddcdc5a0ad686f4baea18956e4dd5-46bd8982625ff52bc71257934246d385:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
37,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/59a35ce3f962c5ef7591db28548b334e-c76a58264cc3dfabd7f64f3c1e9c030d:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
38,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/c6d738586564296a05c1ff3a7e7b2047-35cf059077ee6bef5b0669f61b92fabe:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
39,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/b4e08c871f2c2f1233d66e9777e0a4b2-24307e8681114e20ee4917b85f50520c:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
40,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/5008c4c1040862aa29390cb177739ac9-88f492c8fd35781cb28858efaa30e851:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
41,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/595d7a8c469516c060f76a3553e74f5d-3bb758f9d65f8956497da03f6f8cdd0c:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
42,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/994255fbf1a1d0340111a1b1ecea0159-a958cadea7a0aa55a9c6c85d1f3b51e2:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
43,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/ecf29bcc4dbb0ea9d98cdfb06cb7db02-1d4e748b529b5cedea4d65b4c595e420:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
44,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/d94aa44991ad5ffe592d11c45f6e1aec-37ceb5f7cecf168d977605c3ca9f1460:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
45,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/5ad20834a9396f57da3785792dc1bd1e-ec91452d43a0c7b9f0185ce491cedf1b:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
46,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/20f9bd0272b4ac726a2dfbdaa2aed356-2828b88ed5709f8df04b7d4fe4ae33e5:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
47,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/d12459b163ce1dd455381af21ad5642c-ec90b762a0899002a5b592830ddf8648:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
48,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/1bd4f10d2a8846f179242479278af699-7438f7c470822b911a8ab8a382b50f53:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
49,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/9462626059817456fea1105b575aa021-9e7d58b116d45cd8fc0f81cd3657e23c:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
50,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/a5bb35f40df8dde9582fd66a6701fbf4-83d21c52ba815f44f5a73e26f0d0550c:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
51,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/ac5a2010c6c1b74083dd305e34604fc3-e12cec31077e778370328ac73078b68f:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
52,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/e1a9618dfb3a68f053093c922d3e1cd6-7d97ea4567512bacc0a1cc9a8fa56281:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
53,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/f2168dd1119aeedf791958910fdf6a88-be745bb111943eb157548f03d5714988:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
54,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/8349eb9f91914f4ee5be24192f12bc76-1640987eae6d63ee0fd27ab0f7d72fba:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
55,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/7236137b817b21ffcea076717ee95caa-9c4a45201d854be95404d183988a4c4b:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
56,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/909b11b6320f60feda1833719c2d9e2e-cf86c17c87f945d581896bfcf07fc0f5:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
57,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/eee6cd3e93208ca1922bfb68a10cf35b-ce73eb9a4e1937aae864c38fe29b40a2:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
58,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/64593fab06e2a42a15272f3d85826f13-d2e5032cbc6a7cc2c00afced3b92071e:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
59,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/c796243b3fc295699adf3ddf3f523213-277f3773f3d1471c26dd313becd5dd38:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
60,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/d41ed5ab9d491a083d1b02f09000199e-a1734a9685fb2eafd981081ef851bef0:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
61,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/5c326cd74be64da80514f992c5f4e30b-4d7edd706b57ee9613e9694cbd2084b0:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
62,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/7fb520e2158d02d49eb67e39e7b7c4dd-381f8f371eef3215ed8a36bf99a97d4b:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
63,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/be6a2a95d7ad6df3440d7aa9d7636f75-caa117fc09fca9a42b6a0890eae80bdd:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
64,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/5c344cba507bc422dca75c20e97f0748-61caa51067a7e9b4f7d444312bed34a3:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
65,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/112a31ead8de2b66fa8983d357ca34e2-b24940890233e3e380870d73a638a500:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
66,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/b54a882a6e3cb55d241bd0a6bf2aef8f-76156802495ffc5d3558d698ce14c17b:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
67,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/84ee2a178de45cd3b8c3595b6f8acd23-7a812d662b3a1ca3b6517e9724807a98:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
68,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/363d19d8d502718ced79e104e1f99a8d-5b7275a15d477edc30350ab2ff6f8b22:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
69,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/08e63aa87a8116c8f75d6465ff852d19-480c146f315fe8f9a0b71ad835bd6108:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
70,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/aa9a251c74bf85c37b305223664fa5fe-b248148c6b40e477348e9c68804bdfe9:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
71,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/526f85a2f0bdfc1f0c5471056a8c5d99-a0e04b27337bc78c1fa610d7693dbd0e:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
72,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/69b931d26220f5743f8d745a3ea446ba-6714ca4e4f26918683a4e5a804a5c2a8:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
73,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/13e1fd764e870f62eacecf87aacb4643-ba692f545abf5bfd240d8943e145acfb:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
74,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/e0f57ca1ea7c3b46e6b80566b6d5ab2f-f794eb944c4508c59e2361a93884f7a2:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
75,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/ef8f63615563a1b91828a9eca9c7103c-4350ddfe0cb5c7c6489766fc7b393e67:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
76,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/813cf6812872a7908be9ceaf53a140d9-e3f950d7ed8396e920dbf5dddfec14c8:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
77,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/8b3f678927a190ba02870aee0c083757-cba46b631cd644f43f2a7381498ba9f2:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
78,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/5700ba6267cfdef5de426a99c5e3c747-ee1519e283b3d3c48f47a36221986420:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
79,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/23b818a72ba9ac5e441bef8ec3b81603-5fa653890e95ab10defebf3fbf1b3a47:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
80,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/877ff4c306baf8a0f84eda59db5bbb2d-e93b4ce0631dba94fb5c6a423019741f:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
81,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/4f5af019c70a501f375e384094e7415f-37a2f1cdebe1bdff3d50c4904c7c3b52:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
82,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/efa27b8c3c580c4c70a93932cb1ce261-04200e911bd0bfd2796b4b80bbc931a2:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
83,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/2f0a421586e378c32ae8b40ea096bd85-5aab65cf647827017ed050f580697b62:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
84,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/b28a613c5a086b515e229ac7e133f5ef-2a2c55f6156f05827b008845ac6dbc3a:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
85,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/ea2d69f4c7b1742e5183a17e9aa836a7-427cb8c119ebd8e714ee0cce2e227e42:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
86,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/9a19db6ac96711de89b772d2db30e9eb-22192bc66651c89c1b15c21283acbbab:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
87,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/f1759de631438eaa43ef8f43e23412b5-45f8856560f19a778e3c219e36a5dc2e:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
88,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/a5f5d975b2283e8d8cd29b488d869c4e-3d2ae02fb7f538641bfebc8ed38a39b1:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
89,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/f8c0331fe4ee67b225f1c755c58abe45-7ffa667ec0ce6c2689c3573591dbd6c0:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
90,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/8041c598a9d56f740cf43cd755092fb9-68fdce23a5f800bf5d3f44236558d269:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
91,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/04a4a77a5d20e23fd33e9b55f0b6693a-946a3846eb8609f4b2e91397132ae318:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
92,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/ccd1c059f34d6ed2c5a6138c140f9372-d6eb2f4cd9201ef056a57dfcc8c56ef0:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
93,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/18de4abde622a68ce2c61014232f3674-5e716733c62c95531e37bbb63b2bd3a6:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
94,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/a8d9f6152e13c11c5c30a8789a9de0f9-c8a184f41458e79131d959272dade164:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
95,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/534a745d8f69bc1c860743d49643bbc1-7476271ac90aa9c092c41bde3975ff6c:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
96,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/1b3554d8262df25a90156d52b855df50-6c91472265fdbfc6e0c4c6b826c947d7:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
97,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/39e8020b4d69b253c48e39edcb4960e6-b7e1829bb9474d89a6c4bff625241c32:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
98,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/e0185d71f582e3836b8536427737348f-8750a20d3e56389a63c91f0410319b1e:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
99,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/5871a3404e99017b2a7a6acdab868ec9-adb6da7a2153a3118892515dda7e69cb:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
100,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/5031778700b7eda6445a05099b1ee063-94a4323459d07f2a83af65c05feebd3f:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
101,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/07caf966af2c2644b6c308eba79a11a5-8aa66577c0667128b6f142e8be005e42:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
102,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/d682bdabc1d28d70f8bad38f1beab2be-c13fba2eb1b80746ebc432c56d68b7f7:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
103,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/5a9470c81089cc2dde10b59c4fcbe045-f1b7e57ac3260d355973e11eff92409b:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
104,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/bd2c10a9200b7b9790aa6f4097e44271-0840b6528bef7a8d0ae380ca1ae227b7:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
105,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/af30cbf64b99211061db221a8dd2b56c-300edb13a590b995d894140f486a14af:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
106,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/fb94fc26e2b4a4a743e89f9634fb5ebc-7a37ef4f8c9088f6226f6a290346c965:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
107,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/f26976c77add7128531816a4c9d9dfe0-76fddfb3abc883dcd5251de25975d6be:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
108,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/c992b2dd9b1dd1bcb9844a1d000789aa-3ea4cc3475c133dbb03d7de1dcd101b0:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
109,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/96075380ee33f2ffd859853a4a07aa94-63ed7154a8c0864b82c0ef40b896f8a2:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
110,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/8029a766493a4edf3b7ffe88225db8e6-59790521f19ee2ce39ff81f84b9f3f1e:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
111,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/4c932cdd0debb3c9226b9c9600d9b74b-db4f42eb847861d0e019973d11785a35:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
112,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/039c4985a91db62100281928977b4700-ecd74d5cbedb21a602290e0964baf7be:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
113,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/c89334146961767cd419112fbc34a1e6-ebb74ce5b393be9f541ffbc4c0c73ad1:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
114,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/10b33563561b8face0460ec166d90a26-1eaf68ccccb17fe3018e6ccbe6d5e657:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
115,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/4d84cc5bf92bb644aee60de053ee55ee-60f31dcc202dd63b56fdc9872d945c90:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
116,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/f9024482c61634a8042342ee901c2c6d-3bb5870e7f48e75de0a2fbb05c64e430:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
117,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/4986ffb1513a97612f0f92b56a7f3cfd-01dbb9216c31ca0be424469d286a5f13:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
118,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/2f10a84f8fa6bfb1b00910f409e1d7e5-27352f9c54d6bd8cacd16d84bc923020:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
119,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/41d52c4555d4037217a202c171cd2439-86d94d042f0f1c9a4e1c002773a2a461:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
120,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/0fafd9e5ae321841691bef8add3ce24f-d116741432437e743f7888dc578bbabb:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
121,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/298c721a2be50ce7836b9bfdc6a3874e-b2e4dcfbd576e8ba418f2b8d4685c942:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
122,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/35f00f402e93f0a6a7d1b1e0eff18229-5b5c14b52a19f61fafb79c587179de6f:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
